,index,PT_oxide,formula,space_group,E_hi_sym_bulk,n_bulk_hi_sym,n_bulk,E_rattle_bulk,rattle_txt,hi_sym_vac,hi_sym_vac_BD,E_hi_sym_vac,bandgap_hi_sym_vac,rattle_vac_site,rattle_vac_BD,E_rattle_vac,bandgap_rattle_vac,MP_ehull,MP_Eg,vac_rerun,E_vac_rerun,Unnamed: 20,E_hs_transformed,E_rb_transformed,vacancy_formation_energy,Eg,bulk,site,group,poscar_name,E_vac_min,minimum
0,1,alkaline_earth_metal_oxides,SrO,Fm-3m,,,48.0,-27.05606269,,,,,,s1_0,50.0%,-1285.79098999,1.1262,0.0,3.2748,True,-1285.82981181,,,-1298.69100912,6.93071724000008,1.1262,rattle,s1_0,SrO_Fm-3m_s1_0,alkaline_earth_metal_oxides_SrO_Fm-3m,-1285.79098999,True
1,2,alkaline_earth_metal_oxides,SrO,Fm-3m,,,48.0,-27.05606269,,,,,,s1_0,50.0%,-1285.79098999,1.1262,0.0,3.2748,,,,,-1298.69100912,6.969539059999919,1.1262,rattle,s1_0,SrO_Fm-3m_s1_0,alkaline_earth_metal_oxides_SrO_Fm-3m,-1285.79098999,True
21,23,alkaline_earth_metal_oxides,MgO,Fm-3m,,,80.0,-16.1257185,,,,,,s1_0,-40.0%,-1276.50764355,3.0813999999999995,0.0,4.4292,True,-1276.71313828,,,-1290.0574800000002,7.413861650000102,3.0813999999999995,rattle,s1_0,MgO_Fm-3m_s1_0,alkaline_earth_metal_oxides_MgO_Fm-3m,-1276.50764355,True
22,24,alkaline_earth_metal_oxides,MgO,Fm-3m,,,80.0,-16.1257185,,,,,,s1_0,-40.0%,-1276.50764355,3.0813999999999995,0.0,4.4292,,,,,-1290.0574800000002,7.619356380000157,3.0813999999999995,rattle,s1_0,MgO_Fm-3m_s1_0,alkaline_earth_metal_oxides_MgO_Fm-3m,-1276.50764355,True
35,38,alkaline_earth_metal_oxides,CaO,Cmce,,,13.0,-75.73063326,,,,,,s6_0,-40.0%,-972.43534879,0.8940999999999999,0.2097698550000002,2.0869,True,-972.55942849,,,-984.4982323800001,6.008323820000145,0.8940999999999999,rattle,s6_0,CaO_Cmce_s6_0,alkaline_earth_metal_oxides_CaO_Cmce,-972.43534879,True
36,39,alkaline_earth_metal_oxides,CaO,Cmce,,,13.0,-75.73063326,,,,,,s6_0,-40.0%,-972.43534879,0.8940999999999999,0.2097698550000002,2.0869,,,,,-984.4982323800001,6.13240352000007,0.8940999999999999,rattle,s6_0,CaO_Cmce_s6_0,alkaline_earth_metal_oxides_CaO_Cmce,-972.43534879,True
52,55,alkaline_earth_metal_oxides,CaO,Cmce,,,13.0,-75.73063326,,,,,,s4_0,-60.0%,-972.44195682,0.6704000000000001,0.2097698550000002,2.0869,True,-972.56200407,,,-984.4982323800001,6.005748240000161,0.6704000000000001,rattle,s4_0,CaO_Cmce_s4_0,alkaline_earth_metal_oxides_CaO_Cmce,-972.44195682,True
53,56,alkaline_earth_metal_oxides,CaO,Cmce,,,13.0,-75.73063326,,,,,,s4_0,-60.0%,-972.44195682,0.6704000000000001,0.2097698550000002,2.0869,,,,,-984.4982323800001,6.125795490000131,0.6704000000000001,rattle,s4_0,CaO_Cmce_s4_0,alkaline_earth_metal_oxides_CaO_Cmce,-972.44195682,True
67,71,alkaline_earth_metal_oxides,BaO,P4__nmm,,,27.0,-75.11705854,,,,,,s2_0,20.0%,-2026.80462278,0.4505999999999996,0.1316646424999996,2.7678000000000003,True,-2026.65792493,,,-2028.16058058,-4.427824420000048,0.4505999999999996,rattle,s2_0,BaO_P4__nmm_s2_0,alkaline_earth_metal_oxides_BaO_P4__nmm,-2026.80462278,True
68,72,alkaline_earth_metal_oxides,BaO,P4__nmm,,,27.0,-75.11705854,,,,,,s2_0,20.0%,-2026.80462278,0.4505999999999996,0.1316646424999996,2.7678000000000003,,,,,-2028.16058058,-4.574522270000058,0.4505999999999996,rattle,s2_0,BaO_P4__nmm_s2_0,alkaline_earth_metal_oxides_BaO_P4__nmm,-2026.80462278,True
71,76,alkaline_earth_metal_oxides,BeO,Fm-3m,,,96.0,-16.29098091,,,,,,s1_0,60.0%,-1549.74659251,5.200200000000001,0.4814747275000002,8.1681,True,-1549.94631126,,,-1563.9341673599997,8.057376029999817,5.200200000000001,rattle,s1_0,BeO_Fm-3m_s1_0,alkaline_earth_metal_oxides_BeO_Fm-3m,-1549.74659251,True
72,77,alkaline_earth_metal_oxides,BeO,Fm-3m,,,96.0,-16.29098091,,,,,,s1_0,60.0%,-1549.74659251,5.200200000000001,0.4814747275000002,8.1681,,,,,-1563.9341673599997,8.257094779999692,5.200200000000001,rattle,s1_0,BeO_Fm-3m_s1_0,alkaline_earth_metal_oxides_BeO_Fm-3m,-1549.74659251,True
94,100,alkaline_earth_metal_oxides,BeO,P6_3mc,,,60.0,-32.61210132,,,,,,s2_0,-60.0%,-1942.45593351,5.8189,0.0,7.463900000000001,True,-1942.69050454,,,-1956.7260792,8.105094590000066,5.8189,rattle,s2_0,BeO_P6_3mc_s2_0,alkaline_earth_metal_oxides_BeO_P6_3mc,-1942.45593351,True
95,101,alkaline_earth_metal_oxides,BeO,P6_3mc,,,60.0,-32.61210132,,,,,,s2_0,-60.0%,-1942.45593351,5.8189,0.0,7.463900000000001,,,,,-1956.7260792,8.339665619999936,5.8189,rattle,s2_0,BeO_P6_3mc_s2_0,alkaline_earth_metal_oxides_BeO_P6_3mc,-1942.45593351,True
104,111,alkaline_earth_metal_oxides,BaO,P6_3__mmc,,,24.0,-75.57975451,,,,,,s2_0,30.0%,-1802.05000891,0.4712999999999994,0.0257656074999994,2.3602000000000003,True,-1801.90498257,,,-1813.9141082400001,6.078645600000231,0.4712999999999994,rattle,s2_0,BaO_P6_3__mmc_s2_0,alkaline_earth_metal_oxides_BaO_P6_3__mmc,-1802.05000891,True
105,112,alkaline_earth_metal_oxides,BaO,P6_3__mmc,,,24.0,-75.57975451,,,,,,s2_0,30.0%,-1802.05000891,0.4712999999999994,0.0257656074999994,2.3602000000000003,,,,,-1813.9141082400001,5.933619260000045,0.4712999999999994,rattle,s2_0,BaO_P6_3__mmc_s2_0,alkaline_earth_metal_oxides_BaO_P6_3__mmc,-1802.05000891,True
118,126,alkaline_earth_metal_oxides,BeO,P4_2__mnm,,,12.0,-65.09929915,,,,,,s4_0,30.0%,-766.77101073,5.6691,0.0117376287499997,7.0846,True,-767.31341883,,,-781.1915898,7.9476908999999285,5.6691,rattle,s4_0,BeO_P4_2__mnm_s4_0,alkaline_earth_metal_oxides_BeO_P4_2__mnm,-766.77101073,True
119,127,alkaline_earth_metal_oxides,BeO,P4_2__mnm,,,12.0,-65.09929915,,,,,,s4_0,30.0%,-766.77101073,5.6691,0.0117376287499997,7.0846,,,,,-781.1915898,8.490099000000031,5.6691,rattle,s4_0,BeO_P4_2__mnm_s4_0,alkaline_earth_metal_oxides_BeO_P4_2__mnm,-766.77101073,True
126,135,alkaline_earth_metal_oxides,CaO,Fm-3m,,,48.0,-19.45423252,,,,,,s1_0,50.0%,-920.38822229,1.0502000000000002,0.0,3.630100000000001,True,-920.52759726,,,-933.80316096,7.345083630000021,1.0502000000000002,rattle,s1_0,CaO_Fm-3m_s1_0,alkaline_earth_metal_oxides_CaO_Fm-3m,-920.38822229,True
127,136,alkaline_earth_metal_oxides,CaO,Fm-3m,,,48.0,-19.45423252,,,,,,s1_0,50.0%,-920.38822229,1.0502000000000002,0.0,3.630100000000001,,,,,-933.80316096,7.48445859999997,1.0502000000000002,rattle,s1_0,CaO_Fm-3m_s1_0,alkaline_earth_metal_oxides_CaO_Fm-3m,-920.38822229,True
151,161,alkaline_earth_metal_oxides,BaO,Fm-3m,,,64.0,-37.82774975,,,,,,s8_0,20.0%,-2409.253574,3.1624,0.0,2.0906,True,-2409.26891076,,,-2420.975984,5.776593170000227,3.1624,rattle,s8_0,BaO_Fm-3m_s8_0,alkaline_earth_metal_oxides_BaO_Fm-3m,-2409.253574,True
152,162,alkaline_earth_metal_oxides,BaO,Fm-3m,,,64.0,-37.82774975,,,,,,s8_0,20.0%,-2409.253574,3.1624,0.0,2.0906,,,,,-2420.975984,5.791929930000309,3.1624,rattle,s8_0,BaO_Fm-3m_s8_0,alkaline_earth_metal_oxides_BaO_Fm-3m,-2409.253574,True
156,167,alkaline_earth_metal_oxides,MgO,P-6m2,,,75.0,-16.12603299,,,,,,s1_0,-10.0%,-1195.99713643,3.1107999999999993,0.3374968550000004,3.0483,True,-1196.05158136,,,-1209.4524742499998,7.470412819999796,3.1107999999999993,rattle,s1_0,MgO_P-6m2_s1_0,alkaline_earth_metal_oxides_MgO_P-6m2,-1195.99713643,True
157,168,alkaline_earth_metal_oxides,MgO,P-6m2,,,75.0,-16.12603299,,,,,,s1_0,-10.0%,-1195.99713643,3.1107999999999993,0.3374968550000004,3.0483,,,,,-1209.4524742499998,7.524857749999841,3.1107999999999993,rattle,s1_0,MgO_P-6m2_s1_0,alkaline_earth_metal_oxides_MgO_P-6m2,-1195.99713643,True
169,181,alkaline_earth_metal_oxides,MgO,P6_3mc,,,32.0,-31.78000885,,,,,,s2_0,60.0%,-1004.3425914,2.1742999999999997,0.0741400825000004,3.3701,True,-1004.35996552,,,-1016.9602832,6.669837610000103,2.1742999999999997,rattle,s2_0,MgO_P6_3mc_s2_0,alkaline_earth_metal_oxides_MgO_P6_3mc,-1004.3425914,True
170,182,alkaline_earth_metal_oxides,MgO,P6_3mc,,,32.0,-31.78000885,,,,,,s2_0,60.0%,-1004.3425914,2.1742999999999997,0.0741400825000004,3.3701,,,,,-1016.9602832,6.687211730000103,2.1742999999999997,rattle,s2_0,MgO_P6_3mc_s2_0,alkaline_earth_metal_oxides_MgO_P6_3mc,-1004.3425914,True
187,200,alkali_metal_oxides,Li2O,Fm-3m,,,80.0,-16.83040483,,,,,,s2_0,-50.0%,-1333.10971181,2.7459,0.0,4.854,True,-1333.16065032,,,-1346.4323863999998,7.341256009999755,2.7459,rattle,s2_0,Li2O_Fm-3m_s2_0,alkali_metal_oxides_Li2O_Fm-3m,-1333.10971181,True
188,201,alkali_metal_oxides,Li2O,Fm-3m,,,80.0,-16.83040483,,,,,,s2_0,-50.0%,-1333.10971181,2.7459,0.0,4.854,,,,,-1346.4323863999998,7.392194519999906,2.7459,rattle,s2_0,Li2O_Fm-3m_s2_0,alkali_metal_oxides_Li2O_Fm-3m,-1333.10971181,True
196,210,alkali_metal_oxides,Rb2O,Fm-3m,,,18.0,-74.06387706,,,,,,s5_0,50.0%,-1322.84240311,0.9381999999999996,0.0031695866666665,1.3192,True,-1322.68573883,,,-1333.14978708,4.5335681799999055,0.9381999999999996,rattle,s5_0,Rb2O_Fm-3m_s5_0,alkali_metal_oxides_Rb2O_Fm-3m,-1322.84240311,True
197,211,alkali_metal_oxides,Rb2O,Fm-3m,,,18.0,-74.06387706,,,,,,s5_0,50.0%,-1322.84240311,0.9381999999999996,0.0031695866666665,1.3192,,,,,-1333.14978708,4.376903899999819,0.9381999999999996,rattle,s5_0,Rb2O_Fm-3m_s5_0,alkali_metal_oxides_Rb2O_Fm-3m,-1322.84240311,True
219,233,alkali_metal_oxides,Rb2O,Fm-3m,,,18.0,-74.06387706,,,,,,s4_0,0.0%,-1322.8409609,0.9367,0.0031695866666665,1.3192,True,-1322.68527071,,,-1333.14978708,4.534036299999956,0.9367,rattle,s4_0,Rb2O_Fm-3m_s4_0,alkali_metal_oxides_Rb2O_Fm-3m,-1322.8409609,True
220,234,alkali_metal_oxides,Rb2O,Fm-3m,,,18.0,-74.06387706,,,,,,s4_0,0.0%,-1322.8409609,0.9367,0.0031695866666665,1.3192,,,,,-1333.14978708,4.378346109999869,0.9367,rattle,s4_0,Rb2O_Fm-3m_s4_0,alkali_metal_oxides_Rb2O_Fm-3m,-1322.8409609,True
231,246,alkali_metal_oxides,K2O,Fm-3m,,,18.0,-43.07782753,,,,,,s5_0,-40.0%,-764.66759839,1.0683,0.0,1.7072,True,-764.53743767,,,-775.40089554,4.932977799999934,1.0683,rattle,s5_0,K2O_Fm-3m_s5_0,alkali_metal_oxides_K2O_Fm-3m,-764.66759839,True
232,247,alkali_metal_oxides,K2O,Fm-3m,,,18.0,-43.07782753,,,,,,s5_0,-40.0%,-764.66759839,1.0683,0.0,1.7072,,,,,-775.40089554,4.802817079999999,1.0683,rattle,s5_0,K2O_Fm-3m_s5_0,alkali_metal_oxides_K2O_Fm-3m,-764.66759839,True
243,258,alkali_metal_oxides,K2O,Fm-3m,,,18.0,-43.07782753,,,,,,s4_0,-50.0%,-764.66467638,1.068,0.0,1.7072,True,-764.53459607,,,-775.40089554,4.935819399999945,1.068,rattle,s4_0,K2O_Fm-3m_s4_0,alkali_metal_oxides_K2O_Fm-3m,-764.66467638,True
244,259,alkali_metal_oxides,K2O,Fm-3m,,,18.0,-43.07782753,,,,,,s4_0,-50.0%,-764.66467638,1.068,0.0,1.7072,,,,,-775.40089554,4.805739090000019,1.068,rattle,s4_0,K2O_Fm-3m_s4_0,alkali_metal_oxides_K2O_Fm-3m,-764.66467638,True
253,269,alkali_metal_oxides,Cs2O,R-3m,,,32.0,-59.49863268,,,,,,s16_0,60.0%,-1894.52463189,0.7563,0.0,0.5831999999999997,True,-1894.25637932,,,-1903.95624576,3.769386370000051,0.7563,rattle,s16_0,Cs2O_R-3m_s16_0,alkali_metal_oxides_Cs2O_R-3m,-1894.52463189,True
254,270,alkali_metal_oxides,Cs2O,R-3m,,,32.0,-59.49863268,,,,,,s16_0,60.0%,-1894.52463189,0.7563,0.0,0.5831999999999997,,,,,-1903.95624576,3.5011338000000922,0.7563,rattle,s16_0,Cs2O_R-3m_s16_0,alkali_metal_oxides_Cs2O_R-3m,-1894.52463189,True
271,288,alkali_metal_oxides,Na2O,Fm-3m,,,64.0,-17.26364116,,,,,,s16_0,-50.0%,-1093.62011122,1.0472,0.0,1.8736,True,-1093.56650835,,,-1104.87303424,5.3760458199998755,1.0472,rattle,s16_0,Na2O_Fm-3m_s16_0,alkali_metal_oxides_Na2O_Fm-3m,-1093.62011122,True
272,289,alkali_metal_oxides,Na2O,Fm-3m,,,64.0,-17.26364116,,,,,,s16_0,-50.0%,-1093.62011122,1.0472,0.0,1.8736,,,,,-1104.87303424,5.322442950000026,1.0472,rattle,s16_0,Na2O_Fm-3m_s16_0,alkali_metal_oxides_Na2O_Fm-3m,-1093.62011122,True
286,303,group_13_metal_oxides,In2O3,Pbca,-577.43253441,4.0,,,,s32_0,30.0%,-2299.99037107,1.3935999999999993,,,,,,,True,-2299.70996711,,-2309.73013764,,4.089690460000087,1.3935999999999993,higher_symmetry,s32_0,In2O3_Pbca_s32_0,group_13_metal_oxides_In2O3_Pbca_higher_symmetry,-2299.99037107,True
287,304,group_13_metal_oxides,In2O3,Pbca,-577.43253441,4.0,,,,s32_0,30.0%,-2299.99037107,1.3935999999999993,,,,,,,,,,-2309.73013764,,3.809286500000029,1.3935999999999993,higher_symmetry,s32_0,In2O3_Pbca_s32_0,group_13_metal_oxides_In2O3_Pbca_higher_symmetry,-2299.99037107,True
298,315,group_13_metal_oxides,In2O3,Pbca,-577.43253441,4.0,,,,s24_0,-20.0%,-2300.22441982,1.4847,,,,,,,True,-2299.73647364,,-2309.73013764,,4.063183930000081,1.4847,higher_symmetry,s24_0,In2O3_Pbca_s24_0,group_13_metal_oxides_In2O3_Pbca_higher_symmetry,-2300.22441982,True
299,316,group_13_metal_oxides,In2O3,Pbca,-577.43253441,4.0,,,,s24_0,-20.0%,-2300.22441982,1.4847,,,,,,,,,,-2309.73013764,,3.575237749999973,1.4847,higher_symmetry,s24_0,In2O3_Pbca_s24_0,group_13_metal_oxides_In2O3_Pbca_higher_symmetry,-2300.22441982,True
314,331,group_13_metal_oxides,In2O3,Pbca,-577.43253441,4.0,,,,s16_0,30.0%,-2300.00434563,1.4097,,,,,,,True,-2299.63722647,,-2309.73013764,,4.162431100000207,1.4097,higher_symmetry,s16_0,In2O3_Pbca_s16_0,group_13_metal_oxides_In2O3_Pbca_higher_symmetry,-2300.00434563,True
315,332,group_13_metal_oxides,In2O3,Pbca,-577.43253441,4.0,,,,s16_0,30.0%,-2300.00434563,1.4097,,,,,,,,,,-2309.73013764,,3.7953119400000777,1.4097,higher_symmetry,s16_0,In2O3_Pbca_s16_0,group_13_metal_oxides_In2O3_Pbca_higher_symmetry,-2300.00434563,True
331,349,group_13_metal_oxides,Tl4O3,P2_1__m,-471.61422602,6.0,,,,s8_0,0.0%,-2821.74417906,1.3555,,,,,,,True,-2821.58411364,,-2829.68535612,,2.17076241000011,1.3555,higher_symmetry,s8_0,Tl4O3_P2_1__m_s8_0,group_13_metal_oxides_Tl4O3_P2_1__m_higher_symmetry,-2821.74417906,True
332,350,group_13_metal_oxides,Tl4O3,P2_1__m,-471.61422602,6.0,,,,s8_0,0.0%,-2821.74417906,1.3555,,,,,,,,,,-2829.68535612,,2.010696989999973,1.3555,higher_symmetry,s8_0,Tl4O3_P2_1__m_s8_0,group_13_metal_oxides_Tl4O3_P2_1__m_higher_symmetry,-2821.74417906,True
339,357,group_13_metal_oxides,Tl4O3,P2_1__m,-471.61422602,6.0,,,,s12_0,-30.0%,-2821.78727621,1.2695000000000007,,,,,,,True,-2821.51186544,,-2829.68535612,,2.243010610000214,1.2695000000000007,higher_symmetry,s12_0,Tl4O3_P2_1__m_s12_0,group_13_metal_oxides_Tl4O3_P2_1__m_higher_symmetry,-2821.78727621,True
340,358,group_13_metal_oxides,Tl4O3,P2_1__m,-471.61422602,6.0,,,,s12_0,-30.0%,-2821.78727621,1.2695000000000007,,,,,,,,,,-2829.68535612,,1.9675998399999788,1.2695000000000007,higher_symmetry,s12_0,Tl4O3_P2_1__m_s12_0,group_13_metal_oxides_Tl4O3_P2_1__m_higher_symmetry,-2821.78727621,True
360,378,group_13_metal_oxides,Tl4O3,P2_1__m,-471.61422602,6.0,,,,s10_0,-60.0%,-2821.81364136,1.4402,,,,,,,True,-2821.62644552,,-2829.68535612,,2.1284305300002178,1.4402,higher_symmetry,s10_0,Tl4O3_P2_1__m_s10_0,group_13_metal_oxides_Tl4O3_P2_1__m_higher_symmetry,-2821.81364136,True
361,379,group_13_metal_oxides,Tl4O3,P2_1__m,-471.61422602,6.0,,,,s10_0,-60.0%,-2821.81364136,1.4402,,,,,,,,,,-2829.68535612,,1.941234690000032,1.4402,higher_symmetry,s10_0,Tl4O3_P2_1__m_s10_0,group_13_metal_oxides_Tl4O3_P2_1__m_higher_symmetry,-2821.81364136,True
