,index,PT_oxide,formula,space_group,E_hi_sym_bulk,n_bulk_hi_sym,n_bulk,E_rattle_bulk,rattle_txt,hi_sym_vac,hi_sym_vac_BD,E_hi_sym_vac,bandgap_hi_sym_vac,rattle_vac_site,rattle_vac_BD,E_rattle_vac,bandgap_rattle_vac,MP_ehull,MP_Eg,vac_rerun,E_vac_rerun,Unnamed: 20,E_hs_transformed,E_rb_transformed,vacancy_formation_energy,Eg,bulk,site,group,poscar_name,E_vac_min,minimum
372,393,group_13_metal_oxides,In2O3,Ia-3,-578.67896193,4.0,,,,s16_0,40.0%,-2305.42613765,1.3743999999999996,,,,,,,True,-2304.63321339,,-2314.71584772,,4.152154260000019,1.3743999999999996,higher_symmetry,s16_0,In2O3_Ia-3_s16_0,group_13_metal_oxides_In2O3_Ia-3_higher_symmetry,-2305.42613765,True
373,394,group_13_metal_oxides,In2O3,Ia-3,-578.67896193,4.0,,,,s16_0,40.0%,-2305.42613765,1.3743999999999996,,,,,,,,,,-2314.71584772,,3.359230000000183,1.3743999999999996,higher_symmetry,s16_0,In2O3_Ia-3_s16_0,group_13_metal_oxides_In2O3_Ia-3_higher_symmetry,-2305.42613765,True
382,405,group_13_metal_oxides,Tl2O,R-3m,,,16.0,-228.7277975,,,,,,s5_0,-20.0%,-3649.82498972,0.5219999999999994,0.0,0.5717000000000003,True,-3650.9527041,,,-3659.64476,2.761575830000014,0.5219999999999994,rattle,s5_0,Tl2O_R-3m_s5_0,group_13_metal_oxides_Tl2O_R-3m,-3649.82498972,True
383,406,group_13_metal_oxides,Tl2O,R-3m,,,16.0,-228.7277975,,,,,,s5_0,-20.0%,-3649.82498972,0.5219999999999994,0.0,0.5717000000000003,,,,,-3659.64476,3.8892902100002846,0.5219999999999994,rattle,s5_0,Tl2O_R-3m_s5_0,group_13_metal_oxides_Tl2O_R-3m,-3649.82498972,True
397,420,group_13_metal_oxides,Tl2O,R-3m,,,16.0,-228.7277975,,,,,,s4_0,-50.0%,-3649.82390521,0.5200000000000005,0.0,0.5717000000000003,True,-3650.95226141,,,-3659.64476,2.762018520000014,0.5200000000000005,rattle,s4_0,Tl2O_R-3m_s4_0,group_13_metal_oxides_Tl2O_R-3m,-3649.82390521,True
398,421,group_13_metal_oxides,Tl2O,R-3m,,,16.0,-228.7277975,,,,,,s4_0,-50.0%,-3649.82390521,0.5200000000000005,0.0,0.5717000000000003,,,,,-3659.64476,3.89037472000034,0.5200000000000005,rattle,s4_0,Tl2O_R-3m_s4_0,group_13_metal_oxides_Tl2O_R-3m,-3649.82390521,True
406,429,group_13_metal_oxides,Tl2O3,Ia-3,-1025.9401739,4.0,,,,s16_0,50.0%,-4098.52587551,1.2872,,,,,,,True,-4097.65664577,,-4103.7606956,,0.17356975999989466,1.2872,higher_symmetry,s16_0,Tl2O3_Ia-3_s16_0,group_13_metal_oxides_Tl2O3_Ia-3_higher_symmetry,-4098.52587551,True
407,430,group_13_metal_oxides,Tl2O3,Ia-3,-1025.9401739,4.0,,,,s16_0,50.0%,-4098.52587551,1.2872,,,,,,,,,,-4103.7606956,,-0.6956599800003698,1.2872,higher_symmetry,s16_0,Tl2O3_Ia-3_s16_0,group_13_metal_oxides_Tl2O3_Ia-3_higher_symmetry,-4098.52587551,True
432,457,group_13_metal_oxides,Al2O3,R-3c,,,18.0,-96.26938966,,,,,,s4_0,10.0%,-1719.27885237,4.7003,0.0,5.853700000000001,True,-1719.36450443,,,-1732.84901388,7.554029380000133,4.7003,rattle,s4_0,Al2O3_R-3c_s4_0,group_13_metal_oxides_Al2O3_R-3c,-1719.27885237,True
433,458,group_13_metal_oxides,Al2O3,R-3c,,,18.0,-96.26938966,,,,,,s4_0,10.0%,-1719.27885237,4.7003,0.0,5.853700000000001,,,,,-1732.84901388,7.639681439999935,4.7003,rattle,s4_0,Al2O3_R-3c_s4_0,group_13_metal_oxides_Al2O3_R-3c,-1719.27885237,True
443,468,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s18_0,-60.0%,-753.90603054,3.9857,,,,,,,True,-754.69769504,,-768.03725776,,7.409082650000004,3.9857,higher_symmetry,s18_0,Al2O3_Pna2_1_s18_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,-753.90603054,True
444,469,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s18_0,-60.0%,-753.90603054,3.9857,,,,,,,,,,-768.03725776,,8.200747150000028,3.9857,higher_symmetry,s18_0,Al2O3_Pna2_1_s18_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,-753.90603054,True
455,480,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s19_0,40.0%,-754.41286121,5.05,,,,,,,True,-755.24480665,,-768.03725776,,6.861971040000002,5.05,higher_symmetry,s19_0,Al2O3_Pna2_1_s19_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,-754.41286121,True
456,481,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s19_0,40.0%,-754.41286121,5.05,,,,,,,,,,-768.03725776,,7.693916480000029,5.05,higher_symmetry,s19_0,Al2O3_Pna2_1_s19_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,-754.41286121,True
469,494,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s16_0,40.0%,-754.06940511,4.640199999999999,,,,,,,True,-754.87164287,,-768.03725776,,7.235134820000029,4.640199999999999,higher_symmetry,s16_0,Al2O3_Pna2_1_s16_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,-754.06940511,True
470,495,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s16_0,40.0%,-754.06940511,4.640199999999999,,,,,,,,,,-768.03725776,,8.037372579999941,4.640199999999999,higher_symmetry,s16_0,Al2O3_Pna2_1_s16_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,-754.06940511,True
476,501,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s21_0,60.0%,-753.90539297,4.290400000000001,,,,,,,True,-754.72941665,,-768.03725776,,7.377361040000027,4.290400000000001,higher_symmetry,s21_0,Al2O3_Pna2_1_s21_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,-753.90539297,True
477,502,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s21_0,60.0%,-753.90539297,4.290400000000001,,,,,,,,,,-768.03725776,,8.201384720000009,4.290400000000001,higher_symmetry,s21_0,Al2O3_Pna2_1_s21_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,-753.90539297,True
494,519,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s17_0,-50.0%,-753.996535,4.722100000000001,,,,,,,True,-754.81654982,,-768.03725776,,7.290227870000011,4.722100000000001,higher_symmetry,s17_0,Al2O3_Pna2_1_s17_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,-753.996535,True
495,520,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s17_0,-50.0%,-753.996535,4.722100000000001,,,,,,,,,,-768.03725776,,8.110242689999994,4.722100000000001,higher_symmetry,s17_0,Al2O3_Pna2_1_s17_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,-753.996535,True
504,529,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s28_0,60.0%,-753.92201983,4.436299999999999,,,,,,,True,-754.75452083,,-768.03725776,,7.352256859999942,4.436299999999999,higher_symmetry,s28_0,Al2O3_Pna2_1_s28_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,-753.92201983,True
505,530,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s28_0,60.0%,-753.92201983,4.436299999999999,,,,,,,,,,-768.03725776,,8.184757860000035,4.436299999999999,higher_symmetry,s28_0,Al2O3_Pna2_1_s28_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,-753.92201983,True
517,542,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s25_0,50.0%,-730.71416666,2.2078999999999995,0.0168870407500003,4.8274,True,-730.77395607,,,-737.80335654,1.098920399999928,2.2078999999999995,rattle,s25_0,Al2O3_Pna2_1_s25_0,group_13_metal_oxides_Al2O3_Pna2_1,-730.71416666,True
518,543,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s25_0,50.0%,-730.71416666,2.2078999999999995,0.0168870407500003,4.8274,,,,,-737.80335654,1.1587098099999356,2.2078999999999995,rattle,s25_0,Al2O3_Pna2_1_s25_0,group_13_metal_oxides_Al2O3_Pna2_1,-730.71416666,True
538,563,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s32_0,-40.0%,-732.56456687,1.0123000000000006,0.0168870407500003,4.8274,True,-732.62886246,,,-737.80335654,-0.7559859900000685,1.0123000000000006,rattle,s32_0,Al2O3_Pna2_1_s32_0,group_13_metal_oxides_Al2O3_Pna2_1,-732.56456687,True
539,564,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s32_0,-40.0%,-732.56456687,1.0123000000000006,0.0168870407500003,4.8274,,,,,-737.80335654,-0.6916904000000397,1.0123000000000006,rattle,s32_0,Al2O3_Pna2_1_s32_0,group_13_metal_oxides_Al2O3_Pna2_1,-732.56456687,True
545,570,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s24_0,50.0%,-732.42547964,0.8871000000000002,0.0168870407500003,4.8274,True,-738.96593679,,,-737.80335654,-7.093060320000019,0.8871000000000002,rattle,s24_0,Al2O3_Pna2_1_s24_0,group_13_metal_oxides_Al2O3_Pna2_1,-732.42547964,True
546,571,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s24_0,50.0%,-732.42547964,0.8871000000000002,0.0168870407500003,4.8274,,,,,-737.80335654,-0.5526031700000669,0.8871000000000002,rattle,s24_0,Al2O3_Pna2_1_s24_0,group_13_metal_oxides_Al2O3_Pna2_1,-732.42547964,True
571,596,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s18_0,10.0%,-733.51802691,2.2596000000000007,0.0168870407500003,4.8274,True,-734.26015061,,,-737.80335654,-2.3872741400000006,2.2596000000000007,rattle,s18_0,Al2O3_Pna2_1_s18_0,group_13_metal_oxides_Al2O3_Pna2_1,-733.51802691,True
572,597,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s18_0,10.0%,-733.51802691,2.2596000000000007,0.0168870407500003,4.8274,,,,,-737.80335654,-1.6451504400000214,2.2596000000000007,rattle,s18_0,Al2O3_Pna2_1_s18_0,group_13_metal_oxides_Al2O3_Pna2_1,-733.51802691,True
573,598,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s30_0,50.0%,-732.26074372,2.0012000000000008,0.0168870407500003,4.8274,True,-732.29343975,,,-737.80335654,-0.4205632799999659,2.0012000000000008,rattle,s30_0,Al2O3_Pna2_1_s30_0,group_13_metal_oxides_Al2O3_Pna2_1,-732.26074372,True
574,599,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s30_0,50.0%,-732.26074372,2.0012000000000008,0.0168870407500003,4.8274,,,,,-737.80335654,-0.3878672500000686,2.0012000000000008,rattle,s30_0,Al2O3_Pna2_1_s30_0,group_13_metal_oxides_Al2O3_Pna2_1,-732.26074372,True
597,622,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s31_0,-60.0%,-732.8581628,1.5055000000000005,0.0168870407500003,4.8274,True,-732.80199668,,,-737.80335654,-0.9291202100000202,1.5055000000000005,rattle,s31_0,Al2O3_Pna2_1_s31_0,group_13_metal_oxides_Al2O3_Pna2_1,-732.8581628,True
598,623,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s31_0,-60.0%,-732.8581628,1.5055000000000005,0.0168870407500003,4.8274,,,,,-737.80335654,-0.9852863299999637,1.5055000000000005,rattle,s31_0,Al2O3_Pna2_1_s31_0,group_13_metal_oxides_Al2O3_Pna2_1,-732.8581628,True
603,628,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s19_0,-10.0%,-733.80923144,2.5185000000000004,0.0168870407500003,4.8274,True,-733.89377502,,,-737.80335654,-2.020898550000039,2.5185000000000004,rattle,s19_0,Al2O3_Pna2_1_s19_0,group_13_metal_oxides_Al2O3_Pna2_1,-733.80923144,True
604,629,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s19_0,-10.0%,-733.80923144,2.5185000000000004,0.0168870407500003,4.8274,,,,,-737.80335654,-1.9363549699999805,2.5185000000000004,rattle,s19_0,Al2O3_Pna2_1_s19_0,group_13_metal_oxides_Al2O3_Pna2_1,-733.80923144,True
620,645,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s36_0,-50.0%,-739.33266516,2.8062000000000005,0.0168870407500003,4.8274,True,-739.39112323,,,-737.80335654,-7.5182467599999665,2.8062000000000005,rattle,s36_0,Al2O3_Pna2_1_s36_0,group_13_metal_oxides_Al2O3_Pna2_1,-739.33266516,True
621,646,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s36_0,-50.0%,-739.33266516,2.8062000000000005,0.0168870407500003,4.8274,,,,,-737.80335654,-7.459788690000051,2.8062000000000005,rattle,s36_0,Al2O3_Pna2_1_s36_0,group_13_metal_oxides_Al2O3_Pna2_1,-739.33266516,True
639,664,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s33_0,-60.0%,-739.73784892,2.0568,0.0168870407500003,4.8274,True,-739.72712898,,,-737.80335654,-7.854252509999993,2.0568,rattle,s33_0,Al2O3_Pna2_1_s33_0,group_13_metal_oxides_Al2O3_Pna2_1,-739.73784892,True
640,665,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s33_0,-60.0%,-739.73784892,2.0568,0.0168870407500003,4.8274,,,,,-737.80335654,-7.864972450000051,2.0568,rattle,s33_0,Al2O3_Pna2_1_s33_0,group_13_metal_oxides_Al2O3_Pna2_1,-739.73784892,True
651,676,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s35_0,40.0%,-738.08990397,2.5853,0.0168870407500003,4.8274,True,-738.14462551,,,-737.80335654,-6.271749039999987,2.5853,rattle,s35_0,Al2O3_Pna2_1_s35_0,group_13_metal_oxides_Al2O3_Pna2_1,-738.08990397,True
652,677,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s35_0,40.0%,-738.08990397,2.5853,0.0168870407500003,4.8274,,,,,-737.80335654,-6.217027500000041,2.5853,rattle,s35_0,Al2O3_Pna2_1_s35_0,group_13_metal_oxides_Al2O3_Pna2_1,-738.08990397,True
658,683,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s16_0,60.0%,-729.88171465,2.5217,0.0168870407500003,4.8274,True,-729.96787704,,,-737.80335654,1.9049994300000197,2.5217,rattle,s16_0,Al2O3_Pna2_1_s16_0,group_13_metal_oxides_Al2O3_Pna2_1,-729.88171465,True
659,684,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s16_0,60.0%,-729.88171465,2.5217,0.0168870407500003,4.8274,,,,,-737.80335654,1.9911618199999328,2.5217,rattle,s16_0,Al2O3_Pna2_1_s16_0,group_13_metal_oxides_Al2O3_Pna2_1,-729.88171465,True
681,706,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s29_0,-60.0%,-736.12680875,2.1745,0.0168870407500003,4.8274,True,-736.18598302,,,-737.80335654,-4.313106549999999,2.1745,rattle,s29_0,Al2O3_Pna2_1_s29_0,group_13_metal_oxides_Al2O3_Pna2_1,-736.12680875,True
682,707,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s29_0,-60.0%,-736.12680875,2.1745,0.0168870407500003,4.8274,,,,,-737.80335654,-4.253932280000027,2.1745,rattle,s29_0,Al2O3_Pna2_1_s29_0,group_13_metal_oxides_Al2O3_Pna2_1,-736.12680875,True
691,716,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s26_0,40.0%,-736.16239517,1.7284000000000006,0.0168870407500003,4.8274,True,-736.03577549,,,-737.80335654,-4.16289902000001,1.7284000000000006,rattle,s26_0,Al2O3_Pna2_1_s26_0,group_13_metal_oxides_Al2O3_Pna2_1,-736.16239517,True
692,717,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s26_0,40.0%,-736.16239517,1.7284000000000006,0.0168870407500003,4.8274,,,,,-737.80335654,-4.289518699999986,1.7284000000000006,rattle,s26_0,Al2O3_Pna2_1_s26_0,group_13_metal_oxides_Al2O3_Pna2_1,-736.16239517,True
703,728,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s23_0,30.0%,-732.24938522,2.2112000000000007,0.0168870407500003,4.8274,True,-732.31524177,,,-737.80335654,-0.44236529999996144,2.2112000000000007,rattle,s23_0,Al2O3_Pna2_1_s23_0,group_13_metal_oxides_Al2O3_Pna2_1,-732.24938522,True
704,729,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s23_0,30.0%,-732.24938522,2.2112000000000007,0.0168870407500003,4.8274,,,,,-737.80335654,-0.37650875000004014,2.2112000000000007,rattle,s23_0,Al2O3_Pna2_1_s23_0,group_13_metal_oxides_Al2O3_Pna2_1,-732.24938522,True
711,736,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s34_0,50.0%,-740.80572912,1.8232999999999997,0.0168870407500003,4.8274,True,-740.84012129,,,-737.80335654,-8.967244819999975,1.8232999999999997,rattle,s34_0,Al2O3_Pna2_1_s34_0,group_13_metal_oxides_Al2O3_Pna2_1,-740.80572912,True
712,737,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s34_0,50.0%,-740.80572912,1.8232999999999997,0.0168870407500003,4.8274,,,,,-737.80335654,-8.932852650000042,1.8232999999999997,rattle,s34_0,Al2O3_Pna2_1_s34_0,group_13_metal_oxides_Al2O3_Pna2_1,-740.80572912,True
