,formula,defectid,site,valence_ratio_Crsyal,Eb_sum,Eb_sum_bva,Vr_max,Eg,Ev
0,Al2Co1O4,0009491,1,0.8931711283310174,9.56244944457087,8.540903760015674,-1.2318970816502175,3.1976,6.2195
1,Al2Mg1O4,0009494,1,0.939385720304974,9.711042394277127,9.122414554460159,-2.8945619964631555,5.1431,6.8115
2,Al2Ni1O4,0009499,1,0.871812935982025,9.574237534429107,8.346944134679944,-1.242157708529182,2.6004,6.2466
3,Al2Ni1O4,0009499,1,0.871812935982025,8.49933956007682,7.4098341757787445,-1.242157708529182,2.6004,5.5104
4,Al2O3,0009540,1,0.9566116826940485,10.649135508781395,10.187087438292313,-2.8945619964631555,5.8646,6.995
5,Al2Mn1O4,0009572,1,0.8788416024257444,9.571719524803793,8.412025325148349,-1.994603679653242,3.0524,6.1385
6,Al2O3,0009576,1,0.9566112346568918,10.649135508781395,10.187082667083917,-2.8945619964631555,5.8647,6.995
7,Ba1O1,0009594,1,0.6143456795501768,10.180656153899415,6.254442123134026,-2.8403280769497066,2.095,5.6919
8,Ca1O1,0009596,1,0.7312885197292643,11.020274752984378,8.05900041111973,-3.2905001259273035,3.6404,6.9863
9,Co3O4,0009648,1,0.8710764618159339,,,-1.2318970816502175,1.6478,4.1201
10,Fe1O1,0009684,1,0.7440649767683543,,,-1.41,1.089,5.0763
11,Fe2Mg1O4,0009694,1,0.784298199999532,7.947675654645458,6.233347710118534,-1.2626789622871115,1.3811,4.2252
12,Fe2O3,0009808,1,0.7887046717800215,8.29797985593917,6.5446554787157325,-1.2626789622871115,1.8317,3.5343
13,In2Mn1O4,0009859,1,0.7061597142930023,7.193937193024108,5.080068632867707,-1.5993795332042406,1.035,4.2135
14,In2O3,0009889,1,0.7349027418378841,7.4787590664084815,5.496160543448527,-1.5993795332042406,0.9505,3.7275
15,Co1In2O4,0009921,1,0.710427357201774,7.1846671127911845,5.104184069314741,-1.2318970816502175,1.0102,4.052
16,In2Mg1O4,0009931,1,0.7410175559155412,7.333260062497441,5.434074448404902,-1.5993795332042406,1.8489,4.4126
17,In2Ni1O4,0009944,1,0.7803714661673684,7.196455202649422,5.615908297699316,-1.242157708529182,0.4499,3.6058
18,In2Ni1O4,0009944,1,0.7803714661673684,6.914151338890362,5.395606417632946,-1.242157708529182,0.4499,3.4805
19,Mg1O1,0009973,1,0.869308699906636,10.345144576146483,8.993124181836086,-3.116950431898758,4.4752,6.8887
20,Ni1O1,0010021,1,0.6714392555592507,9.524315417058364,6.394999253341163,-1.242157708529182,2.3894,3.7973
21,O1Sr1,0010079,1,0.6212690611498128,10.455647588229251,6.495770360852492,-3.067823794114626,3.2796,6.5707
22,Ba1O3Ti1,0010375,1,0.8846957092559807,13.398394262108852,11.853501914607653,-1.9122077365342869,1.8599,5.3369
23,Ba1O3Ti1,0010375,1,0.8846957092559807,6.611290159509242,5.8489800367641145,-1.9122077365342869,1.8599,5.4037
24,Co1O1,0010389,1,0.7352495804018006,6.3023912519392935,4.633830523516344,-1.2318970816502175,1.0462,4.2751
25,Mn1O1,0010438,1,0.7213645062721523,6.3394715728709885,4.5730697811904255,-1.994603679653242,0.7035,4.4315
26,Co1O1,0010528,1,0.7488903439530972,6.3023912519392935,4.719799952391808,-1.2318970816502175,1.2341,4.3434
27,O3Sr1Ti1,0010541,1,0.5901811413554363,6.611290159509242,3.9018587721711286,-1.9122077365342869,1.9408,5.396
28,O2Ti1,0010549,1,0.8868614921522668,9.916935239263863,8.794947983870946,-1.9122077365342869,2.2705,4.9268
29,Mn1O1,0010576,1,0.7107847378153,6.3394715728709885,4.505999639810653,-1.994603679653242,0.8642,4.4297
30,O2Ti1,0010720,1,0.8652823434863623,9.916935239263863,8.580948964032723,-1.9122077365342869,1.9186,4.9636
31,O2Ti1,0010731,1,0.9359952825026301,6.611290159509242,6.188136400556711,-1.9122077365342869,3.3933,5.9328
32,Mg1Mn2O4,0011233,1,0.8206565115520293,7.616692432573869,6.2506882412808125,-0.5156224113418986,1.4257,4.1736
33,Fe2Ni1O4,0011580,1,0.7271184139382252,7.810870794797439,5.679427983789518,-1.242157708529182,1.2021,3.7345
34,Fe2Ni1O4,0011580,1,0.7271184139382252,7.810870794797439,5.679427983789518,-1.242157708529182,1.2021,3.5181
35,Mn1O2,0011671,1,0.8974570176182062,6.759374010733628,6.0662476406390144,-0.433744681701679,0.1764,2.0859
36,O2Ti1,0011764,1,0.9050006897691567,9.916935239263863,8.974833231929853,-1.9122077365342869,2.2989,4.9109
37,O2Ti1,0011764,1,0.9050006897691567,9.916935239263863,8.974833231929853,-1.9122077365342869,2.2989,5.3669
38,Mn2Ni1O4,0011908,1,0.7764854967380923,7.47988757272585,5.808024217453114,-0.5156224113418986,1.162,3.539
39,Mn2Ni1O4,0011908,1,0.7764854967380923,7.47988757272585,5.808024217453114,-0.5156224113418986,1.162,3.5487
40,Fe2Mg1O4,0011911,1,0.8590430582656551,7.597371453351746,6.526469208067468,-1.2626789622871115,1.1513,3.8945
41,Fe2Mg1O4,0011911,1,0.8590430582656551,7.947675654645458,6.827395600470126,-1.2626789622871115,1.1513,3.772
42,Mn1Ni1O3,0012011,1,0.8031871851741935,7.6810211461752065,6.169297753659922,-0.433744681701679,1.5539,2.704
43,Mn1Ni1O3,0012072,1,0.8161126787067305,7.6810211461752065,6.26857874280809,-0.433744681701679,1.513,2.8808
44,Ba1Mn1O2,0012370,1,0.6693153725523344,6.563287837735299,4.392909444282008,-1.994603679653242,1.7167,5.1318
45,Al2Ca1O4,0107269,1,0.9323512142230825,8.997992672052156,8.389289393358228,-2.8945619964631555,4.3548,6.4142
46,Al2Ca1O4,0107269,1,0.9323512142230825,7.161280213221427,6.676828302188733,-2.8945619964631555,4.3548,6.185
47,Al2Ca1O4,0107269,1,0.9323512142230825,7.161280213221427,6.676828302188733,-2.8945619964631555,4.3548,6.3263
48,Al2Ca1O4,0107269,1,0.9323512142230825,8.997992672052156,8.389289393358228,-2.8945619964631555,4.3548,6.2954
49,Al2Ca1O4,0107269,1,0.9323512142230825,8.997992672052156,8.389289393358228,-2.8945619964631555,4.3548,6.4336
50,Al2Ca1O4,0107269,1,0.9323512142230825,7.161280213221427,6.676828302188733,-2.8945619964631555,4.3548,6.2966
51,Al2Ca1O4,0107269,1,0.9323512142230825,7.161280213221427,6.676828302188733,-2.8945619964631555,4.3548,6.2656
52,Al2Ca1O4,0107269,1,0.9323512142230825,7.161280213221427,6.676828302188733,-2.8945619964631555,4.3548,6.3068
53,Al2Ca1O4,0107269,1,0.9323512142230825,7.161280213221427,6.676828302188733,-2.8945619964631555,4.3548,6.1267
54,Al2Ca1O4,0107269,1,0.9323512142230825,7.161280213221427,6.676828302188733,-2.8945619964631555,4.3548,6.3209
55,Al2Ca1O4,0107269,1,0.9323512142230825,7.161280213221427,6.676828302188733,-2.8945619964631555,4.3548,6.3739
56,Al2Ca1O4,0107269,1,0.9323512142230825,7.161280213221427,6.676828302188733,-2.8945619964631555,4.3548,6.2817
57,Al4Ca1O7,0107702,1,0.8876203289788002,7.161280213221427,6.356497898768975,-2.8945619964631555,4.0231,6.2426
58,Al4Ca1O7,0107702,1,0.8876203289788002,7.161280213221427,6.356497898768975,-2.8945619964631555,4.0231,6.3909
59,Al4Ca1O7,0107702,1,0.8876203289788002,7.161280213221427,6.356497898768975,-2.8945619964631555,4.0231,6.2107
60,Al4Ca1O7,0107702,1,0.8876203289788002,7.986851631586046,7.0892918727332725,-2.8945619964631555,4.0231,6.7006
61,Al2Ca2O5,0107847,1,0.8226262812672677,10.834705130882886,8.912913190445572,-2.8945619964631555,3.5745,6.0239
62,Al2Ca2O5,0107847,1,0.8226262812672677,8.997992672052156,7.40198525068039,-2.8945619964631555,3.5745,6.5147
63,Al2Ca2O5,0107847,1,0.8226262812672677,12.671417589713617,10.423841130210755,-2.8945619964631555,3.5745,6.6988
64,Al6Ca5O14,0107855,1,1.058122559179428,8.997992672052156,9.520979033629569,-2.8945619964631555,4.2323,6.6404
65,Al6Ca5O14,0107855,1,1.058122559179428,7.161280213221427,7.577512146214857,-2.8945619964631555,4.2323,6.1511
66,Al6Ca5O14,0107855,1,1.058122559179428,5.3245677543906975,5.634045258800145,-2.8945619964631555,4.2323,6.3502
67,Al6Ca5O14,0107855,1,1.058122559179428,8.997992672052156,9.520979033629569,-2.8945619964631555,4.2323,6.5272
68,Al6Ca5O14,0107855,1,1.058122559179428,8.997992672052156,9.520979033629569,-2.8945619964631555,4.2323,6.5428
69,Al6Ca5O14,0107855,1,1.058122559179428,8.172421253687538,8.647423291644207,-2.8945619964631555,4.2323,6.2626
70,Al6Ca5O14,0107855,1,1.058122559179428,10.009133712518267,10.590890179058919,-2.8945619964631555,4.2323,6.1399
71,Al6Ca5O14,0107855,1,1.058122559179428,7.161280213221427,7.577512146214857,-2.8945619964631555,4.2323,6.1143
72,Al6Ca5O14,0107855,1,1.058122559179428,8.172421253687538,8.647423291644207,-2.8945619964631555,4.2323,6.3765
73,Al2Ba1O4,0108143,1,0.8033978413947505,5.3245677543906975,4.2777462402375805,-2.8945619964631555,4.1114,6.1846
74,Al2Ba1O4,0108143,1,0.8033978413947505,5.3245677543906975,4.2777462402375805,-2.8945619964631555,4.1114,6.1484
75,Al2Ba1O4,0108143,1,0.8033978413947505,5.3245677543906975,4.2777462402375805,-2.8945619964631555,4.1114,6.1849
76,Al2Ba1O4,0108143,1,0.8033978413947505,5.3245677543906975,4.2777462402375805,-2.8945619964631555,4.1114,6.1409
77,Al2Ba1O4,0108143,1,0.8033978413947505,5.3245677543906975,4.2777462402375805,-2.8945619964631555,4.1114,6.0963
78,Al2Ba1O4,0108143,1,0.8033978413947505,5.3245677543906975,4.2777462402375805,-2.8945619964631555,4.1114,6.1325
79,Ba3O9Y4,0108190,1,0.7672731194436933,11.137650333587297,8.545619714724616,-2.8403280769497066,3.2395,6.3296
80,Ba3O9Y4,0108190,1,0.7672731194436933,10.767759410606288,8.261812352395069,-2.8403280769497066,3.2395,6.129
81,Ba3O9Y4,0108190,1,0.7672731194436933,10.767759410606288,8.261812352395069,-2.8403280769497066,3.2395,6.1053
82,Al2O5Ti1,0108321,1,0.8762186949568158,11.93585791389994,10.458421844507388,-1.9122077365342869,3.0905,5.8592
83,Al2O5Ti1,0108321,1,0.8762186949568158,8.630212834145318,7.561953826734374,-1.9122077365342869,3.0905,6.3778
84,Al2O5Ti1,0108321,1,0.8762186949568158,11.292496711340668,9.894696731215054,-1.9122077365342869,3.0905,6.4249
85,Al4O7Sr1,0108427,1,0.9162357629399185,7.06717568576224,6.4751991062748075,-2.8945619964631555,3.7524,6.1601
86,Al4O7Sr1,0108427,1,0.9162357629399185,5.3245677543906975,4.8785593987694496,-2.8945619964631555,3.7524,6.3726
87,Al4O7Sr1,0108427,1,0.9162357629399185,7.06717568576224,6.4751991062748075,-2.8945619964631555,3.7524,6.1625
88,Al4O7Sr1,0108427,1,0.9162357629399185,7.986851631586046,7.317839098154173,-2.8945619964631555,3.7524,6.7311
89,Al5O12Y3,0108446,1,0.8732481526367353,11.371890011028288,9.930481944118595,-2.8945619964631555,4.8435,6.6039
90,Al1O3Y1,0108689,1,0.5002422237923497,7.986851631586046,3.9953604212841607,-2.8945619964631555,3.3479,3.5762
91,Al1O3Y1,0108689,1,0.5002422237923497,11.733267262151735,5.869475707568758,-2.8945619964631555,3.3479,5.1251
92,Ba1O4Y2,0108927,1,0.6255722305544749,12.46453543625619,7.7974672356840795,-2.8403280769497066,3.4285,6.5688
93,Ba1O4Y2,0108927,1,0.6255722305544749,12.46453543625619,7.7974672356840795,-2.8403280769497066,3.4285,6.5873
94,Ba1O4Y2,0108927,1,0.6255722305544749,12.46453543625619,7.7974672356840795,-2.8403280769497066,3.4285,6.6636
95,Ba1O4Y2,0108927,1,0.6255722305544749,12.46453543625619,7.7974672356840795,-2.8403280769497066,3.4285,6.6262
96,Al2O4Sr1,0108933,1,0.8973896106341682,8.809783617133782,7.905808289950958,-2.8945619964631555,4.1372,6.2968
97,Al2O4Sr1,0108933,1,0.8973896106341682,8.809783617133782,7.905808289950958,-2.8945619964631555,4.1372,6.2432
98,Al2O4Sr1,0108933,1,0.8973896106341682,7.06717568576224,6.3420100369294365,-2.8945619964631555,4.1372,6.2372
99,Al2O4Sr1,0108933,1,0.8973896106341682,8.809783617133782,7.905808289950958,-2.8945619964631555,4.1372,6.3469
100,Al2O4Sr1,0108933,1,0.8973896106341682,7.06717568576224,6.3420100369294365,-2.8945619964631555,4.1372,6.263
101,Al2O4Sr1,0108933,1,0.8973896106341682,7.06717568576224,6.3420100369294365,-2.8945619964631555,4.1372,6.3343
102,Al2O4Sr1,0108933,1,0.8973896106341682,8.809783617133782,7.905808289950958,-2.8945619964631555,4.1372,6.2482
103,Al2O4Sr1,0108933,1,0.8973896106341682,7.06717568576224,6.3420100369294365,-2.8945619964631555,4.1372,6.2083
104,Al2O9Y4,0109092,1,0.8035392768233998,8.709606133832938,6.998510614196766,-2.8945619964631555,4.122,6.1713
105,Al2O9Y4,0109092,1,0.8035392768233998,8.709606133832938,6.998510614196766,-2.8945619964631555,4.122,6.1876
106,Al2O9Y4,0109092,1,0.8035392768233998,12.09464451327518,9.718521905633237,-3.290655589970924,4.122,6.7059
107,Al2O9Y4,0109092,1,0.8035392768233998,12.09464451327518,9.718521905633237,-3.290655589970924,4.122,6.7954
108,Al2O9Y4,0109092,1,0.8035392768233998,11.733267262151735,9.428141090605077,-2.8945619964631555,4.122,6.3322
109,Al2O9Y4,0109092,1,0.8035392768233998,11.733267262151735,9.428141090605077,-2.8945619964631555,4.122,6.1492
110,Al2O9Y4,0109092,1,0.8035392768233998,11.733267262151735,9.428141090605077,-2.8945619964631555,4.122,6.1696
111,Al2O9Y4,0109092,1,0.8035392768233998,11.733267262151735,9.428141090605077,-2.8945619964631555,4.122,6.2906
112,Al2O9Y4,0109092,1,0.8035392768233998,11.371890011028288,9.137760275576913,-2.8945619964631555,4.122,5.7929
113,Ba1O5Ti2,0109333,1,0.5529393971486672,3.305645079754621,1.8278213975869781,-1.9122077365342869,2.9058,5.5111
114,Ba1O5Ti2,0109333,1,0.5529393971486672,9.916935239263863,5.483464192760935,-1.9122077365342869,2.9058,5.4485
115,Ba1O5Ti2,0109333,1,0.5529393971486672,10.004842210809047,5.532071420612294,-1.9122077365342869,2.9058,5.8221
116,Ba1O5Ti2,0109333,1,0.5529393971486672,6.611290159509242,3.6556427951739563,-1.9122077365342869,2.9058,6.0078
117,Ba1O5Ti2,0109333,1,0.5529393971486672,9.916935239263863,5.483464192760935,-1.9122077365342869,2.9058,5.5756
118,Ba4O30Ti13,0109458,1,0.6960991216427224,6.611290159509242,4.602113272959557,-1.9122077365342869,2.6742,5.8796
119,Ba4O30Ti13,0109458,1,0.6960991216427224,9.916935239263863,6.9031699094393355,-1.9122077365342869,2.6742,5.5618
120,Ba4O30Ti13,0109458,1,0.6960991216427224,13.222580319018483,9.204226545919115,-1.9122077365342869,2.6742,5.454
121,Ba4O30Ti13,0109458,1,0.6960991216427224,11.613711264913764,8.084294210518662,-1.9122077365342869,2.6742,5.573
122,Ba4O30Ti13,0109458,1,0.6960991216427224,6.611290159509242,4.602113272959557,-1.9122077365342869,2.6742,5.0833
123,Ba4O30Ti13,0109458,1,0.6960991216427224,6.611290159509242,4.602113272959557,-1.9122077365342869,2.6742,5.4196
124,Ba4O30Ti13,0109458,1,0.6960991216427224,11.613711264913764,8.084294210518662,-1.9122077365342869,2.6742,5.2835
125,Ba4O30Ti13,0109458,1,0.6960991216427224,6.611290159509242,4.602113272959557,-1.9122077365342869,2.6742,5.0505
126,Ba4O30Ti13,0109458,1,0.6960991216427224,9.916935239263863,6.9031699094393355,-1.9122077365342869,2.6742,5.9937
127,In1O3Y1,0109668,1,0.7469000062438595,10.940673151558505,8.171588845211073,-1.5993795332042406,2.0438,4.5724
128,In1O3Y1,0109668,1,0.7469000062438595,10.940673151558505,8.171588845211073,-1.5993795332042406,2.0438,4.4242
129,In1O3Y1,0109668,1,0.7469000062438595,8.632730428125155,6.447786410668235,-1.5993795332042406,2.0438,3.9393
130,In1O3Y1,0109668,1,0.7469000062438595,8.632730428125155,6.447786410668235,-1.5993795332042406,2.0438,3.7667
131,Ba3In2O6,0109684,1,0.7220691510749713,10.526483635803851,7.600849102709464,-1.5993795332042406,0.8592,3.6078
132,Ba3In2O6,0109684,1,0.7220691510749713,10.353569894851633,7.475993424570898,-1.5993795332042406,0.8592,3.9611
133,Ca3O7Ti2,0109710,1,0.8037902148201964,10.2847150771707,8.26675334124355,-1.9122077365342869,2.5897,5.5141
134,Ca3O7Ti2,0109710,1,0.8037902148201964,8.81578245624681,7.086039674314742,-1.9122077365342869,2.5897,5.7494
135,Ca3O7Ti2,0109710,1,0.8037902148201964,12.12142753600143,9.743084843090035,-1.9122077365342869,2.5897,5.7714
136,Ca3O7Ti2,0109710,1,0.8037902148201964,12.12142753600143,9.743084843090035,-1.9122077365342869,2.5897,5.9078
137,Ca1In2O4,0109770,1,0.7381829394379394,7.44578175863709,5.496349065004118,-1.5993795332042406,2.02,4.4374
138,In2O5Ti1,0110156,1,0.7966646906062232,7.045024612958862,5.612522353596099,-1.5993795332042406,1.9703,4.4726
139,In2O5Ti1,0110156,1,0.7966646906062232,8.914714379560982,7.102038173035799,-1.5993795332042406,1.9703,4.0504
140,In2O5Ti1,0110156,1,0.7966646906062232,8.914714379560982,7.102038173035799,-1.5993795332042406,1.9703,4.1145
141,In2O5Ti1,0110156,1,0.7966646906062232,7.4787590664084815,5.9580632777588,-1.5993795332042406,1.9703,3.9906
142,In2O5Ti1,0110156,1,0.7966646906062232,9.916935239263863,7.900472144150098,-1.9122077365342869,1.9703,4.7203
143,Ba2In2O5,0110289,1,0.7645729211788466,10.526483635803851,8.048264343167876,-1.5993795332042406,0.9164,3.8319
144,Ba2In2O5,0110289,1,0.7645729211788466,8.829707610153948,6.750955340650497,-1.5993795332042406,0.9164,3.0675
145,Ba2In2O5,0110289,1,0.7645729211788466,7.132931584504046,5.453646338133117,-1.5993795332042406,0.9164,3.5441
146,In1La1O3,0110733,1,0.7932478878262375,9.629850776479207,7.638858788523983,-1.5993795332042406,2.647,4.7424
147,In1La1O3,0110733,1,0.7932478878262375,12.57508639811669,9.975160724538513,-1.5993795332042406,2.647,4.6469
148,La2O5Ti1,0110854,1,0.8582860360277743,12.14135194466707,10.420752832606409,-1.9122077365342869,3.4608,6.2634
149,La2O5Ti1,0110854,1,0.8582860360277743,9.196116323029587,7.892898225743376,-1.9122077365342869,3.4608,6.0535
150,La2O5Ti1,0110854,1,0.8582860360277743,12.501761402784208,10.730087237760685,-1.9122077365342869,3.4608,5.6119
151,La2O5Ti1,0110854,1,0.8582860360277743,11.780942486549932,10.111418427452133,-3.100471243274967,3.4608,6.7189
152,La2O5Ti1,0110854,1,0.8582860360277743,12.14135194466707,10.420752832606409,-1.9122077365342869,3.4608,5.9992
153,La4O12Ti3,0111085,1,0.8542774674936183,12.14135194466707,10.372083391238903,-1.9122077365342869,3.0176,5.8879
154,La4O12Ti3,0111085,1,0.8542774674936183,9.556525781146725,8.163924642355497,-1.9122077365342869,3.0176,5.7683
155,In2O4Sr1,0111316,1,0.6518894034682012,9.094285162549445,5.928468129584071,-1.5993795332042406,1.8126,4.4539
156,In2O4Sr1,0111316,1,0.6518894034682012,9.094285162549445,5.928468129584071,-1.5993795332042406,1.8126,4.4839
157,In2O4Sr1,0111316,1,0.6518894034682012,9.094285162549445,5.928468129584071,-1.5993795332042406,1.8126,4.2635
158,In2O4Sr1,0111316,1,0.6518894034682012,9.094285162549445,5.928468129584071,-1.5993795332042406,1.8126,4.3469
159,O7Sr3Ti2,0111479,1,0.5336687892297798,6.611290159509242,3.5282392146720545,-1.9122077365342869,2.0175,5.1173
160,O7Sr3Ti2,0111479,1,0.5336687892297798,12.01868473661233,6.4139969315223375,-1.9122077365342869,2.0175,5.393
161,O7Sr3Ti2,0111479,1,0.5336687892297798,6.611290159509242,3.5282392146720545,-1.9122077365342869,2.0175,5.4334
162,La1O3Y1,0111508,1,0.7384967263805804,11.937793499912555,8.816021419892794,-3.100471243274967,4.4902,6.6611
163,La1O3Y1,0111508,1,0.7384967263805804,11.937793499912555,8.816021419892794,-3.100471243274967,4.4902,6.5344
164,La2O3,0111542,1,0.796427297234365,11.780942486549932,9.382664183436463,-3.100471243274967,3.4842,6.5007
165,La2O7Ti2,0111567,1,0.6932498715231931,9.556525781146725,6.625060269988049,-1.9122077365342869,2.9208,5.9762
166,La2O7Ti2,0111567,1,0.6932498715231931,12.501761402784208,8.666844486293765,-1.9122077365342869,2.9208,5.71
167,La2O7Ti2,0111567,1,0.6932498715231931,15.446997024421691,10.708628702599484,-1.9122077365342869,2.9208,5.684
168,La2O7Ti2,0111567,1,0.6932498715231931,15.446997024421691,10.708628702599484,-1.9122077365342869,2.9208,5.7062
169,La2O7Ti2,0111567,1,0.6932498715231931,12.501761402784208,8.666844486293765,-1.9122077365342869,2.9208,5.7495
170,La2O7Ti2,0111567,1,0.6932498715231931,12.501761402784208,8.666844486293765,-1.9122077365342869,2.9208,5.7906
