,formula,defectid,site,valence_ratio_Crsyal,Eb_sum,Eb_sum_bva,Vr_max,Eg,Ev
171,La2O7Ti2,0111567,1,0.6932498715231931,12.501761402784208,8.666844486293765,-1.9122077365342869,2.9208,6.0004
172,La2O7Ti2,0111567,1,0.6932498715231931,12.501761402784208,8.666844486293765,-1.9122077365342869,2.9208,5.9466
173,La2O7Ti2,0111567,1,0.6932498715231931,12.14135194466707,8.416990675758317,-1.9122077365342869,2.9208,6.2802
174,La2O7Ti2,0111567,1,0.6932498715231931,9.196116323029587,6.375206459452599,-1.9122077365342869,2.9208,5.7207
175,La2O7Ti2,0111567,1,0.6932498715231931,12.14135194466707,8.416990675758317,-1.9122077365342869,2.9208,5.8706
176,La2O7Ti2,0111567,1,0.6932498715231931,12.14135194466707,8.416990675758317,-1.9122077365342869,2.9208,6.1468
177,La2O7Ti2,0111567,1,0.6932498715231931,12.501761402784208,8.666844486293765,-1.9122077365342869,2.9208,5.5873
178,La2O7Ti2,0111567,1,0.6932498715231931,12.501761402784208,8.666844486293765,-1.9122077365342869,2.9208,5.9513
179,O4Sr1Y2,0111982,1,0.6462166891231791,12.55619924769947,8.114025505819303,-3.067823794114626,3.9198,6.6199
180,O4Sr1Y2,0111982,1,0.6462166891231791,12.55619924769947,8.114025505819303,-3.067823794114626,3.9198,6.6208
181,O4Sr1Y2,0111982,1,0.6462166891231791,12.55619924769947,8.114025505819303,-3.067823794114626,3.9198,6.6705
182,O4Sr1Y2,0111982,1,0.6462166891231791,12.55619924769947,8.114025505819303,-3.067823794114626,3.9198,6.6572
183,O7Ti2Y2,0112035,1,0.7611407861835616,12.65861241614683,9.634986206418994,-1.9122077365342869,2.8858,5.5218
184,O7Ti2Y2,0112035,1,0.7611407861835616,12.09464451327518,9.20572723344497,-3.290655589970924,2.8858,6.9369
185,O5Ti1Y2,0112334,1,0.6129158598390783,12.09464451327518,7.412999441302047,-3.290655589970924,3.4185,6.5839
186,O5Ti1Y2,0112334,1,0.6129158598390783,12.376628464711006,7.585831877357157,-1.9122077365342869,3.4185,6.2371
187,O5Ti1Y2,0112334,1,0.6129158598390783,12.376628464711006,7.585831877357157,-1.9122077365342869,3.4185,5.8786
188,O5Ti1Y2,0112334,1,0.6129158598390783,9.352967336392211,5.732582017031645,-1.9122077365342869,3.4185,6.1246
189,O5Ti1Y2,0112334,1,0.6129158598390783,12.65861241614683,7.758664313412267,-1.9122077365342869,3.4185,5.658
190,Al1Fe1O3,0113386,1,0.7525445021619432,11.548052646345075,8.690423529683667,-1.2626789622871115,1.9542,4.6654
191,Al1Fe1O3,0113386,1,0.7525445021619432,9.473557682360283,7.129273749774272,-1.2626789622871115,1.9542,5.5057
192,Al1Fe1O3,0113386,1,0.7525445021619432,6.811273805164934,5.12578665479653,-1.2626789622871115,1.9542,3.7559
193,Al1Fe1O3,0113386,1,0.7525445021619432,10.06134659557084,7.571611064842619,-1.2626789622871115,1.9542,4.4172
194,Al1Fe1O3,0113386,1,0.7525445021619432,6.223484891954378,4.683449339728182,-1.2626789622871115,1.9542,3.3084
195,Al1Fe1O3,0113386,1,0.7525445021619432,7.39906271837549,5.568123969864878,-1.2626789622871115,1.9542,5.9504
196,Ba1Fe1O3,0115344,1,,,,,0.6255,0.5393
197,Ba1Fe1O3,0115344,1,,,,,0.6255,0.5346
198,Ba1Fe1O3,0115344,1,,,,,0.6255,0.2815
199,Ba1Fe1O3,0115344,1,,,,,0.6255,0.4659
200,Ba1Fe1O3,0115344,1,,,,,0.6255,1.0307
201,Ba1Fe1O3,0115344,1,,,,,0.6255,1.2079
202,Ba1Fe1O3,0115344,1,,,,,0.6255,1.2223
203,Ba1Fe1O3,0115344,1,,,,,0.6255,1.1015
204,Ba1Fe1O3,0115344,1,,,,,0.6255,1.2119
205,Ba1Fe1O3,0115344,1,,,,-1.2626789622871115,0.6255,0.8996
206,Ba1Mn3O6,0117270,1,0.7903454316691034,8.14562634012733,6.437858566003155,-0.433744681701679,0.0939,1.8772
207,Ba1Mn3O6,0117270,1,0.7903454316691034,7.856668893177051,6.209482367859234,-0.5156224113418986,0.0939,1.7261
208,Ba1Mn3O6,0117270,1,0.7903454316691034,8.14562634012733,6.437858566003155,-0.433744681701679,0.0939,1.5426
209,Ba1Mn3O6,0117270,1,0.7903454316691034,8.43458378707761,6.666234764147076,-0.433744681701679,0.0939,1.5668
210,Ba1Mn3O6,0117270,1,0.7903454316691034,,,-0.5156224113418986,0.0939,1.4805
211,Ba1Mn3O6,0117270,1,0.7903454316691034,,,-0.433744681701679,0.0939,0.285
212,Ba1Mn3O6,0117270,1,0.7903454316691034,,,-0.433744681701679,0.0939,2.3331
213,Ba1Mn3O6,0117270,1,0.7903454316691034,6.181459116833068,4.885487974038346,-0.433744681701679,0.0939,2.3141
214,Ba1Mn3O6,0117270,1,0.7903454316691034,6.181459116833068,4.885487974038346,-0.433744681701679,0.0939,2.5242
215,Ba1Mn3O6,0117270,1,0.7903454316691034,6.181459116833068,4.885487974038346,-0.433744681701679,0.0939,2.3704
216,Ba1Mn3O6,0117270,1,0.7903454316691034,4.217291893538805,3.333117382073538,-0.433744681701679,0.0939,1.2961
217,Ba1Mn3O6,0117270,1,0.7903454316691034,4.217291893538805,3.333117382073538,-0.433744681701679,0.0939,1.4482
218,Ca2Co1O3,0117717,1,0.9613725012891152,10.498045461292564,10.092532223769677,-1.2318970816502175,0.8107,4.0287
219,Ca2Co1O3,0117717,1,0.9613725012891152,10.75916010713847,10.343560663969777,-1.2318970816502175,0.8107,4.9227
220,Co1Nb2O6,0119208,1,0.8291353059254426,11.140983824417749,9.237383031569019,-1.2318970816502175,2.5662,6.025
221,Co1Nb2O6,0119208,1,0.8291353059254426,7.933888631686109,6.578267177811454,-1.2318970816502175,2.5662,5.1892
222,Co1Nb2O6,0119208,1,0.8291353059254426,14.348079017149388,11.896498885326581,-1.6041816447738562,2.5662,5.7406
223,Fe2O6Sr3,0124041,1,0.7532163361270148,11.119421653455753,8.375330037667336,-1.2626789622871115,0.0784,3.4211
224,Fe2O6Sr3,0124041,1,0.7532163361270148,10.787534620842502,8.125347302954314,-1.2626789622871115,0.0784,4.1241
225,Fe2O5Sr3,0124785,1,0.719930656855051,,,-1.41,0.6747,4.7267
226,Fe2O5Sr3,0124785,1,0.719930656855051,,,-1.41,0.6747,4.778
227,Fe2O5Sr3,0124785,1,0.719930656855051,,,-1.41,0.6747,5.4016
228,Mn1O2,0125667,1,0.8949474215036711,6.759374010733628,6.049284341884988,-0.433744681701679,1.3886,2.7443
229,Mn1O2,0125667,1,0.8949474215036711,6.759374010733628,6.049284341884988,-0.433744681701679,1.3886,2.145
230,Mg4Nb2O9,0126437,1,0.8400941382730905,13.013767536815086,10.932789824526989,-1.6041816447738562,3.656,5.7126
231,Mg4Nb2O9,0126437,1,0.8400941382730905,9.955265293789704,8.363360018266267,-1.6041816447738562,3.656,6.2767
232,La1Mn1O3,0126619,1,0.8246744842206066,9.818805689863492,8.097318517950534,-0.5156224113418986,1.0121,3.7311
233,La1Mn1O3,0126619,1,0.8246744842206066,12.764041311500975,10.526179185132582,-0.5156224113418986,1.0121,4.034
234,Mn1O3Sr1,0126839,1,0.592413270068752,4.506249340489085,2.669561907544296,-0.433744681701679,1.8446,2.6833
235,Mn1O3Sr1,0126839,1,0.592413270068752,4.506249340489085,2.669561907544296,-0.433744681701679,1.8446,2.6973
236,Mn1O3Sr1,0126839,1,0.592413270068752,4.506249340489085,2.669561907544296,-0.433744681701679,1.8446,1.9142
237,Mn1O3Sr1,0126839,1,0.592413270068752,4.506249340489085,2.669561907544296,-0.433744681701679,1.8446,1.9025
238,Ba1Nb2O6,0133995,1,0.8964388351613081,12.95893806273273,11.616895341883668,-1.6041816447738562,2.5495,5.2003
239,Ba1Nb2O6,0133995,1,0.8964388351613081,9.565386011432926,8.574783493957202,-1.6041816447738562,2.5495,5.4784
240,Ba1Nb2O6,0133995,1,0.8964388351613081,9.565386011432926,8.574783493957202,-1.6041816447738562,2.5495,5.3742
241,Ba1Mn2O3,0134600,1,0.6389244402837481,9.733023624170794,6.218666671341822,-1.994603679653242,0.7685,4.7909
242,Ba1Mn2O3,0134600,1,0.6389244402837481,9.956839889035104,6.3616683530966505,-1.994603679653242,0.7685,5.4596
243,Co1Mn1O3,0136261,1,0.8238392388534075,7.657444966458732,6.308503632729218,-0.433744681701679,1.0907,2.7537
244,Co1O3Sr1,0136293,1,0.8345634941826263,,,,0.4887,2.4789
245,Co1O3Sr1,0136293,1,0.8345634941826263,,,,0.4887,2.8649
246,Co1O3Sr1,0136293,1,0.8345634941826263,,,,0.4887,2.7913
247,Co1O3Sr1,0136293,1,0.8345634941826263,,,,0.4887,3.1962
248,Co1O3Sr1,0136293,1,0.8345634941826263,,,,0.4887,2.8475
249,Co1O3Sr1,0136293,1,0.8345634941826263,,,,0.4887,2.38
250,Co1O3Sr1,0136293,1,0.8345634941826263,,,,0.4887,2.4032
251,Co1O3Sr1,0136293,1,0.8345634941826263,,,,0.4887,2.3349
252,Co1O3Sr1,0136293,1,0.8345634941826263,8.71303965685771,7.271584820978962,-3.067823794114626,0.4887,0.2835
253,Co1O3Sr1,0136293,1,0.8345634941826263,8.71303965685771,7.271584820978962,-3.067823794114626,0.4887,0.2988
254,Co1O3Sr1,0136293,1,0.8345634941826263,8.71303965685771,7.271584820978962,-3.067823794114626,0.4887,0.3353
255,Co1O3Sr1,0136293,1,0.8345634941826263,8.71303965685771,7.271584820978962,-3.067823794114626,0.4887,0.3052
256,Co1O3Ti1,0136734,1,0.8087742478707923,9.762485785478889,7.895647098499989,-1.2318970816502175,2.1713,5.3321
257,Fe1O4Sr2,0142463,1,0.8902376446296068,,,,0.2288,1.9858
258,Fe1O4Sr2,0142463,1,0.8902376446296068,,,,0.2288,2.2501
259,Fe2O5Sr2,0143474,1,0.7943680478918963,11.119421653455753,8.832913272542529,-1.2626789622871115,1.6374,3.6862
260,Fe2O5Sr2,0143474,1,0.7943680478918963,11.119421653455753,8.832913272542529,-1.2626789622871115,1.6374,3.695
261,Fe2O5Sr2,0143474,1,0.7943680478918963,9.376813722084211,7.44864121185798,-1.2626789622871115,1.6374,3.7262
262,Fe2O5Sr2,0143474,1,0.7943680478918963,9.376813722084211,7.44864121185798,-1.2626789622871115,1.6374,3.674
263,Fe2O5Sr2,0143474,1,0.7943680478918963,7.634205790712668,6.064369151173434,-1.2626789622871115,1.6374,3.4575
264,Fe2O5Ti1,0143825,1,0.8724021983384287,7.454635007724206,6.503439968549206,-1.2626789622871115,1.8818,3.4937
265,Fe2O5Ti1,0143825,1,0.8724021983384287,9.529129971708999,8.313233935571539,-1.2626789622871115,1.8818,3.3802
266,Fe2O5Ti1,0143825,1,0.8724021983384287,10.760280087478826,9.387292003053748,-1.2626789622871115,1.8818,3.684
267,La3Nb1O7,0143911,1,0.7492798889348513,10.67316424899143,7.997187323067724,-1.6041816447738562,3.0469,6.0688
268,La3Nb1O7,0143911,1,0.7492798889348513,9.565386011432926,7.1671513682654435,-1.6041816447738562,3.0469,5.9297
269,La3Nb1O7,0143911,1,0.7492798889348513,11.780942486549932,8.827223277870004,-3.100471243274967,3.0469,6.198
270,La3Nb1O7,0143911,1,0.7492798889348513,13.618399870628913,10.203993142535225,-1.6041816447738562,3.0469,6.0716
271,Mg1Nb2O6,0144307,1,0.8547022858317312,11.289576774124006,9.64922707491661,-1.6041816447738562,3.5232,5.5587
272,Mg1Nb2O6,0144307,1,0.8547022858317312,8.231074531098624,7.035118216581338,-1.6041816447738562,3.5232,5.7976
273,Mg1Nb2O6,0144307,1,0.8547022858317312,14.348079017149388,12.263335933251883,-1.6041816447738562,3.5232,5.892
274,Mn2O5Y1,0144940,1,0.7971409662163421,10.264614150176396,8.18234444150955,-0.433744681701679,1.1218,3.4069
275,Mn2O5Y1,0144940,1,0.7971409662163421,10.553571597126675,8.412684259966902,-0.433744681701679,1.1218,4.1797
276,Mn2O5Y1,0144940,1,0.7971409662163421,6.470416563783348,5.1578341114764825,-0.433744681701679,1.1218,2.5169
277,Mn2O5Y1,0144940,1,0.7971409662163421,9.975656703226115,7.952004623052195,-0.5156224113418986,1.1218,4.0788
278,Mn2O5Sr2,0145133,1,0.518662909042946,3.9283344465885257,2.037481371761216,-0.5156224113418986,0.6477,3.162
279,Mn2O5Sr2,0145133,1,0.518662909042946,10.898766172074694,5.652785767787114,-0.5156224113418986,0.6477,3.2408
280,Mn2O5Sr2,0145133,1,0.518662909042946,10.898766172074694,5.652785767787114,-0.5156224113418986,0.6477,3.5082
281,Mn4Nb2O9,0147238,1,0.7653453840939645,12.73512179786842,9.746766683873025,-1.6041816447738562,2.365,5.1592
282,Mn4Nb2O9,0147238,1,0.7653453840939645,9.537296685369704,7.29932599488237,-1.6041816447738562,2.365,5.6565
283,Ni1O3Ti1,0149539,1,0.8029260040041478,9.786061965195364,7.857483628651291,-1.242157708529182,2.2791,5.0491
284,Al1Nb1O4,0151582,1,0.9670988368184106,7.444976882911812,7.200028483603969,-1.6041816447738562,3.5385,5.8591
285,Al1Nb1O4,0151582,1,0.9670988368184106,12.227669888628274,11.825365326291909,-1.6041816447738562,3.5385,5.9759
286,Al1Nb1O4,0151582,1,0.9670988368184106,12.76954463730251,12.34941176543603,-1.6041816447738562,3.5385,6.3338
287,Al1Nb1O4,0151582,1,0.9670988368184106,12.227669888628274,11.825365326291909,-1.6041816447738562,3.5385,5.6034
288,Ba3Ni1O4,0154647,1,0.6919119678489,10.180656153899415,7.044117833437558,-2.8403280769497066,1.5908,3.965
289,Ba3Ni1O4,0154647,1,0.6919119678489,10.071266031092573,6.968429498303044,-1.242157708529182,1.5908,4.1209
290,Ca1Co2O4,0155087,1,0.7975979922425829,,,,1.5016,4.3137
291,Ca1Co2O4,0155087,1,0.7975979922425829,,,,1.5016,3.3239
292,Ca1Co2O4,0155087,1,0.7975979922425829,,,,1.5016,3.9338
293,Ca1Co2O4,0155087,1,0.7975979922425829,,,,1.5016,3.5178
294,Co1O3Y1,0155205,1,0.7671127975017521,,,,0.9879,2.4751
295,Co1O3Y1,0155205,1,0.7671127975017521,,,,0.9879,2.5041
296,Fe1O3Sr1,0159544,1,0.5265281785567627,,,,0.0467,0.934
297,Fe2O7Sr3,0159759,1,0.8469057973198357,,,,0.0367,1.0297
298,Fe2O7Sr3,0159759,1,0.8469057973198357,,,,0.0367,1.6842
299,Fe2O7Sr3,0159759,1,0.8469057973198357,,,,0.0367,0.5224
300,Fe1O5Ti2,0159784,1,0.8080872790195881,,,-1.41,1.1405,5.4368
301,Fe1O5Ti2,0159784,1,0.8080872790195881,,,-1.41,1.1405,5.287
302,Fe1O5Ti2,0159784,1,0.8080872790195881,,,-1.41,1.1405,5.2491
303,Fe1O2Sr1,0160074,1,0.7429682562235819,,,-1.41,0.1476,4.9163
304,Co1La1O3,0169397,1,0.7075977803522056,,,,1.0736,2.6204
305,Co1La1O3,0169397,1,0.7075977803522056,,,,1.0736,2.4289
306,Ba2Fe1O4,0169441,1,0.7727078624346587,,,,0.7901,2.2037
307,Ba2Fe1O4,0169441,1,0.7727078624346587,,,,0.7901,2.4015
308,Ba2Fe1O4,0169441,1,0.7727078624346587,,,,0.7901,2.6558
309,Ba2Fe1O4,0169441,1,0.7727078624346587,,,,0.7901,2.7749
310,Co4Nb2O9,0170357,1,0.7673699789561714,12.716581637402573,9.758322983488048,-1.2318970816502175,2.1252,4.9564
311,Co4Nb2O9,0170357,1,0.7673699789561714,9.509486444670934,7.297294412931131,-1.2318970816502175,2.1252,5.3286
312,Ca1Fe1O2,0170770,1,0.7894644967767437,,,-1.41,1.4027,5.363
313,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,2.8092
314,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,2.8073
315,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,2.8191
316,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,2.9466
317,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,3.075
318,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,2.9496
319,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,1.6966
320,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,1.7103
321,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,1.7076
322,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,1.101
323,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,1.1027
324,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,1.112
325,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,0.9633
326,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,1.124
327,Co5O15Sr6,0171017,1,0.8108315594958369,,,,0.9149,0.6908
328,Fe1La1O3,0174238,1,0.7706117708633439,10.03946117124455,7.736526951686544,-1.2626789622871115,1.999,4.3781
329,Fe1La1O3,0174238,1,0.7706117708633439,12.984696792882033,10.006160189686407,-1.2626789622871115,1.999,4.3816
330,Fe1La3O6,0174252,1,0.9509897643678855,11.780942486549932,11.203555719315732,-3.100471243274967,2.5923,5.2854
331,Fe1La3O6,0174252,1,0.9509897643678855,10.910201828897241,10.375490266469063,-1.2626789622871115,2.5923,4.98
332,Fe1La3O6,0174252,1,0.9509897643678855,13.855437450534724,13.176379196297995,-1.2626789622871115,2.5923,4.9114
333,Fe1La3O6,0174252,1,0.9509897643678855,10.910201828897241,10.375490266469063,-1.2626789622871115,2.5923,5.4253
334,Fe1Nb2O6,0176178,1,0.8466655253552506,,,-1.41,1.6559,5.2949
335,Fe1Nb2O6,0176178,1,0.8466655253552506,,,-1.41,1.6559,5.0063
336,Fe1Nb2O6,0176178,1,0.8466655253552506,14.348079017149388,12.148023858893435,-1.6041816447738562,1.6559,5.7039
337,In1Nb1O4,0176585,1,0.8059898057601719,11.435075778035046,9.216554505191313,-1.5993795332042406,3.229,4.5288
338,In1Nb1O4,0176585,1,0.8059898057601719,8.522072538920703,6.868703590318793,-1.5993795332042406,3.229,4.8115
339,Mn2O7Y2,0179580,1,0.7381613699366453,10.553571597126675,7.790238867859497,-0.433744681701679,1.0635,2.1894
340,Mn2O7Y2,0179580,1,0.7381613699366453,12.09464451327518,8.927799362815938,-3.290655589970924,1.0635,5.5944
341,Ba3Mn2O8,0184694,1,0.5408976783034148,,,,1.7229,3.2896
342,Ba3Mn2O8,0184694,1,0.5408976783034148,,,,1.7229,3.2502
343,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,2.9418
344,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,2.8236
345,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,3.4347
346,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,3.3757
347,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,3.4238
348,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,3.196
349,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,3.0174
350,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,2.9368
351,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,3.0007
352,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,2.8887
353,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,3.3856
354,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,3.2679
355,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,3.3174
356,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,3.1745
357,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,3.0437
358,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,2.9076
359,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,2.9764
360,Ba2Fe2O5,0185027,1,0.8429285026124086,10.936094030569194,9.218345365616191,-1.2626789622871115,0.866,2.8792
361,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,2.9353
362,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,2.8587
363,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,2.9288
364,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,2.8928
365,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,3.2754
366,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,3.089
367,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,3.1349
368,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,3.0935
369,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,3.1514
370,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,3.1018
371,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,3.1434
372,Ba2Fe2O5,0185027,1,0.8429285026124086,4.148989927969585,3.4973018673373675,-1.2626789622871115,0.866,3.1198
