,index,PT_oxide,formula,space_group,E_hi_sym_bulk,n_bulk_hi_sym,n_bulk,E_rattle_bulk,rattle_txt,hi_sym_vac,hi_sym_vac_BD,E_hi_sym_vac,bandgap_hi_sym_vac,rattle_vac_site,rattle_vac_BD,E_rattle_vac,bandgap_rattle_vac,MP_ehull,MP_Eg,E_hs_transformed,E_rb_transformed,vacancy_formation_energy,Eg,bulk,group,poscar_name,vacancy_poscar_name,E_vac_min,minimum
0,1,alkaline_earth_metal_oxides,SrO,Fm-3m,,,48.0,-27.05606269,,,,,,s1_0,50.0%,-1285.79098999,1.1262,0.0,3.2748,,-1298.69100912,6.969539059999919,1.1262,rattle,SrO_Fm-3m_s1_0,alkaline_earth_metal_oxides_SrO_Fm-3m,alkaline_earth_metal_oxides_SrO_Fm-3m_s1_0_50.0%,-1285.79098999,True
20,22,alkaline_earth_metal_oxides,MgO,Fm-3m,,,80.0,-16.1257185,,,,,,s1_0,-40.0%,-1276.50764355,3.0813999999999995,0.0,4.4292,,-1290.0574800000002,7.619356380000157,3.0813999999999995,rattle,MgO_Fm-3m_s1_0,alkaline_earth_metal_oxides_MgO_Fm-3m,alkaline_earth_metal_oxides_MgO_Fm-3m_s1_0_-40.0%,-1276.50764355,True
33,36,alkaline_earth_metal_oxides,CaO,Cmce,,,13.0,-75.73063326,,,,,,s6_0,-40.0%,-972.43534879,0.8940999999999999,0.2097698550000002,2.0869,,-984.4982323800001,6.13240352000007,0.8940999999999999,rattle,CaO_Cmce_s6_0,alkaline_earth_metal_oxides_CaO_Cmce,alkaline_earth_metal_oxides_CaO_Cmce_s6_0_-40.0%,-972.43534879,True
49,52,alkaline_earth_metal_oxides,CaO,Cmce,,,13.0,-75.73063326,,,,,,s4_0,-60.0%,-972.44195682,0.6704000000000001,0.2097698550000002,2.0869,,-984.4982323800001,6.125795490000131,0.6704000000000001,rattle,CaO_Cmce_s4_0,alkaline_earth_metal_oxides_CaO_Cmce,alkaline_earth_metal_oxides_CaO_Cmce_s4_0_-60.0%,-972.44195682,True
63,67,alkaline_earth_metal_oxides,BaO,P4__nmm,,,27.0,-75.11705854,,,,,,s2_0,20.0%,-2026.80462278,0.4505999999999996,0.1316646424999996,2.7678000000000003,,-2028.16058058,-4.574522270000058,0.4505999999999996,rattle,BaO_P4__nmm_s2_0,alkaline_earth_metal_oxides_BaO_P4__nmm,alkaline_earth_metal_oxides_BaO_P4__nmm_s2_0_20.0%,-2026.80462278,True
66,71,alkaline_earth_metal_oxides,BeO,Fm-3m,,,96.0,-16.29098091,,,,,,s1_0,60.0%,-1549.74659251,5.200200000000001,0.4814747275000002,8.1681,,-1563.9341673599997,8.257094779999692,5.200200000000001,rattle,BeO_Fm-3m_s1_0,alkaline_earth_metal_oxides_BeO_Fm-3m,alkaline_earth_metal_oxides_BeO_Fm-3m_s1_0_60.0%,-1549.74659251,True
88,94,alkaline_earth_metal_oxides,BeO,P6_3mc,,,60.0,-32.61210132,,,,,,s2_0,-60.0%,-1942.45593351,5.8189,0.0,7.463900000000001,,-1956.7260792,8.339665619999936,5.8189,rattle,BeO_P6_3mc_s2_0,alkaline_earth_metal_oxides_BeO_P6_3mc,alkaline_earth_metal_oxides_BeO_P6_3mc_s2_0_-60.0%,-1942.45593351,True
97,104,alkaline_earth_metal_oxides,BaO,P6_3__mmc,,,24.0,-75.57975451,,,,,,s2_0,30.0%,-1802.05000891,0.4712999999999994,0.0257656074999994,2.3602000000000003,,-1813.9141082400001,5.933619260000045,0.4712999999999994,rattle,BaO_P6_3__mmc_s2_0,alkaline_earth_metal_oxides_BaO_P6_3__mmc,alkaline_earth_metal_oxides_BaO_P6_3__mmc_s2_0_30.0%,-1802.05000891,True
110,118,alkaline_earth_metal_oxides,BeO,P4_2__mnm,,,12.0,-65.09929915,,,,,,s4_0,30.0%,-766.77101073,5.6691,0.0117376287499997,7.0846,,-781.1915898,8.490099000000031,5.6691,rattle,BeO_P4_2__mnm_s4_0,alkaline_earth_metal_oxides_BeO_P4_2__mnm,alkaline_earth_metal_oxides_BeO_P4_2__mnm_s4_0_30.0%,-766.77101073,True
117,126,alkaline_earth_metal_oxides,CaO,Fm-3m,,,48.0,-19.45423252,,,,,,s1_0,50.0%,-920.38822229,1.0502000000000002,0.0,3.630100000000001,,-933.80316096,7.48445859999997,1.0502000000000002,rattle,CaO_Fm-3m_s1_0,alkaline_earth_metal_oxides_CaO_Fm-3m,alkaline_earth_metal_oxides_CaO_Fm-3m_s1_0_50.0%,-920.38822229,True
141,151,alkaline_earth_metal_oxides,BaO,Fm-3m,,,64.0,-37.82774975,,,,,,s8_0,20.0%,-2409.253574,3.1624,0.0,2.0906,,-2420.975984,5.791929930000309,3.1624,rattle,BaO_Fm-3m_s8_0,alkaline_earth_metal_oxides_BaO_Fm-3m,alkaline_earth_metal_oxides_BaO_Fm-3m_s8_0_20.0%,-2409.253574,True
145,156,alkaline_earth_metal_oxides,MgO,P-6m2,,,75.0,-16.12603299,,,,,,s1_0,-10.0%,-1195.99713643,3.1107999999999993,0.3374968550000004,3.0483,,-1209.4524742499998,7.524857749999841,3.1107999999999993,rattle,MgO_P-6m2_s1_0,alkaline_earth_metal_oxides_MgO_P-6m2,alkaline_earth_metal_oxides_MgO_P-6m2_s1_0_-10.0%,-1195.99713643,True
157,169,alkaline_earth_metal_oxides,MgO,P6_3mc,,,32.0,-31.78000885,,,,,,s2_0,60.0%,-1004.3425914,2.1742999999999997,0.0741400825000004,3.3701,,-1016.9602832,6.687211730000103,2.1742999999999997,rattle,MgO_P6_3mc_s2_0,alkaline_earth_metal_oxides_MgO_P6_3mc,alkaline_earth_metal_oxides_MgO_P6_3mc_s2_0_60.0%,-1004.3425914,True
174,187,alkali_metal_oxides,Li2O,Fm-3m,,,80.0,-16.83040483,,,,,,s2_0,-50.0%,-1333.10971181,2.7459,0.0,4.854,,-1346.4323863999998,7.392194519999906,2.7459,rattle,Li2O_Fm-3m_s2_0,alkali_metal_oxides_Li2O_Fm-3m,alkali_metal_oxides_Li2O_Fm-3m_s2_0_-50.0%,-1333.10971181,True
182,196,alkali_metal_oxides,Rb2O,Fm-3m,,,18.0,-74.06387706,,,,,,s5_0,50.0%,-1322.84240311,0.9381999999999996,0.0031695866666665,1.3192,,-1333.14978708,4.376903899999819,0.9381999999999996,rattle,Rb2O_Fm-3m_s5_0,alkali_metal_oxides_Rb2O_Fm-3m,alkali_metal_oxides_Rb2O_Fm-3m_s5_0_50.0%,-1322.84240311,True
204,218,alkali_metal_oxides,Rb2O,Fm-3m,,,18.0,-74.06387706,,,,,,s4_0,0.0%,-1322.8409609,0.9367,0.0031695866666665,1.3192,,-1333.14978708,4.378346109999869,0.9367,rattle,Rb2O_Fm-3m_s4_0,alkali_metal_oxides_Rb2O_Fm-3m,alkali_metal_oxides_Rb2O_Fm-3m_s4_0_0.0%,-1322.8409609,True
215,230,alkali_metal_oxides,K2O,Fm-3m,,,18.0,-43.07782753,,,,,,s5_0,-40.0%,-764.66759839,1.0683,0.0,1.7072,,-775.40089554,4.802817079999999,1.0683,rattle,K2O_Fm-3m_s5_0,alkali_metal_oxides_K2O_Fm-3m,alkali_metal_oxides_K2O_Fm-3m_s5_0_-40.0%,-764.66759839,True
226,241,alkali_metal_oxides,K2O,Fm-3m,,,18.0,-43.07782753,,,,,,s4_0,-50.0%,-764.66467638,1.068,0.0,1.7072,,-775.40089554,4.805739090000019,1.068,rattle,K2O_Fm-3m_s4_0,alkali_metal_oxides_K2O_Fm-3m,alkali_metal_oxides_K2O_Fm-3m_s4_0_-50.0%,-764.66467638,True
235,251,alkali_metal_oxides,Cs2O,R-3m,,,32.0,-59.49863268,,,,,,s16_0,60.0%,-1894.52463189,0.7563,0.0,0.5831999999999997,,-1903.95624576,3.5011338000000922,0.7563,rattle,Cs2O_R-3m_s16_0,alkali_metal_oxides_Cs2O_R-3m,alkali_metal_oxides_Cs2O_R-3m_s16_0_60.0%,-1894.52463189,True
252,269,alkali_metal_oxides,Na2O,Fm-3m,,,64.0,-17.26364116,,,,,,s16_0,-50.0%,-1093.62011122,1.0472,0.0,1.8736,,-1104.87303424,5.322442950000026,1.0472,rattle,Na2O_Fm-3m_s16_0,alkali_metal_oxides_Na2O_Fm-3m,alkali_metal_oxides_Na2O_Fm-3m_s16_0_-50.0%,-1093.62011122,True
266,283,group_13_metal_oxides,In2O3,Pbca,-577.43253441,4.0,,,,s32_0,30.0%,-2299.99037107,1.3935999999999993,,,,,,,-2309.73013764,,3.809286500000029,1.3935999999999993,higher_symmetry,In2O3_Pbca_s32_0,group_13_metal_oxides_In2O3_Pbca_higher_symmetry,group_13_metal_oxides_In2O3_Pbca_s32_0_30.0%,-2299.99037107,True
277,294,group_13_metal_oxides,In2O3,Pbca,-577.43253441,4.0,,,,s24_0,-20.0%,-2300.22441982,1.4847,,,,,,,-2309.73013764,,3.575237749999973,1.4847,higher_symmetry,In2O3_Pbca_s24_0,group_13_metal_oxides_In2O3_Pbca_higher_symmetry,group_13_metal_oxides_In2O3_Pbca_s24_0_-20.0%,-2300.22441982,True
292,309,group_13_metal_oxides,In2O3,Pbca,-577.43253441,4.0,,,,s16_0,30.0%,-2300.00434563,1.4097,,,,,,,-2309.73013764,,3.7953119400000777,1.4097,higher_symmetry,In2O3_Pbca_s16_0,group_13_metal_oxides_In2O3_Pbca_higher_symmetry,group_13_metal_oxides_In2O3_Pbca_s16_0_30.0%,-2300.00434563,True
308,326,group_13_metal_oxides,Tl4O3,P2_1__m,-471.61422602,6.0,,,,s8_0,0.0%,-2821.74417906,1.3555,,,,,,,-2829.68535612,,2.010696989999973,1.3555,higher_symmetry,Tl4O3_P2_1__m_s8_0,group_13_metal_oxides_Tl4O3_P2_1__m_higher_symmetry,group_13_metal_oxides_Tl4O3_P2_1__m_s8_0_0.0%,-2821.74417906,True
315,333,group_13_metal_oxides,Tl4O3,P2_1__m,-471.61422602,6.0,,,,s12_0,-30.0%,-2821.78727621,1.2695000000000007,,,,,,,-2829.68535612,,1.9675998399999788,1.2695000000000007,higher_symmetry,Tl4O3_P2_1__m_s12_0,group_13_metal_oxides_Tl4O3_P2_1__m_higher_symmetry,group_13_metal_oxides_Tl4O3_P2_1__m_s12_0_-30.0%,-2821.78727621,True
335,353,group_13_metal_oxides,Tl4O3,P2_1__m,-471.61422602,6.0,,,,s10_0,-60.0%,-2821.81364136,1.4402,,,,,,,-2829.68535612,,1.941234690000032,1.4402,higher_symmetry,Tl4O3_P2_1__m_s10_0,group_13_metal_oxides_Tl4O3_P2_1__m_higher_symmetry,group_13_metal_oxides_Tl4O3_P2_1__m_s10_0_-60.0%,-2821.81364136,True
346,367,group_13_metal_oxides,In2O3,Ia-3,-578.67896193,4.0,,,,s16_0,40.0%,-2305.42613765,1.3743999999999996,,,,,,,-2314.71584772,,3.359230000000183,1.3743999999999996,higher_symmetry,In2O3_Ia-3_s16_0,group_13_metal_oxides_In2O3_Ia-3_higher_symmetry,group_13_metal_oxides_In2O3_Ia-3_s16_0_40.0%,-2305.42613765,True
355,378,group_13_metal_oxides,Tl2O,R-3m,,,16.0,-228.7277975,,,,,,s5_0,-20.0%,-3649.82498972,0.5219999999999994,0.0,0.5717000000000003,,-3659.64476,3.8892902100002846,0.5219999999999994,rattle,Tl2O_R-3m_s5_0,group_13_metal_oxides_Tl2O_R-3m,group_13_metal_oxides_Tl2O_R-3m_s5_0_-20.0%,-3649.82498972,True
369,392,group_13_metal_oxides,Tl2O,R-3m,,,16.0,-228.7277975,,,,,,s4_0,-50.0%,-3649.82390521,0.5200000000000005,0.0,0.5717000000000003,,-3659.64476,3.89037472000034,0.5200000000000005,rattle,Tl2O_R-3m_s4_0,group_13_metal_oxides_Tl2O_R-3m,group_13_metal_oxides_Tl2O_R-3m_s4_0_-50.0%,-3649.82390521,True
377,400,group_13_metal_oxides,Tl2O3,Ia-3,-1025.9401739,4.0,,,,s16_0,50.0%,-4098.52587551,1.2872,,,,,,,-4103.7606956,,-0.6956599800003698,1.2872,higher_symmetry,Tl2O3_Ia-3_s16_0,group_13_metal_oxides_Tl2O3_Ia-3_higher_symmetry,group_13_metal_oxides_Tl2O3_Ia-3_s16_0_50.0%,-4098.52587551,True
402,427,group_13_metal_oxides,Al2O3,R-3c,,,18.0,-96.26938966,,,,,,s4_0,10.0%,-1719.27885237,4.7003,0.0,5.853700000000001,,-1732.84901388,7.639681439999935,4.7003,rattle,Al2O3_R-3c_s4_0,group_13_metal_oxides_Al2O3_R-3c,group_13_metal_oxides_Al2O3_R-3c_s4_0_10.0%,-1719.27885237,True
412,437,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s18_0,-60.0%,-753.90603054,3.9857,,,,,,,-768.03725776,,8.200747150000028,3.9857,higher_symmetry,Al2O3_Pna2_1_s18_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,group_13_metal_oxides_Al2O3_Pna2_1_s18_0_-60.0%,-753.90603054,True
423,448,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s19_0,40.0%,-754.41286121,5.05,,,,,,,-768.03725776,,7.693916480000029,5.05,higher_symmetry,Al2O3_Pna2_1_s19_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,group_13_metal_oxides_Al2O3_Pna2_1_s19_0_40.0%,-754.41286121,True
436,461,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s16_0,40.0%,-754.06940511,4.640199999999999,,,,,,,-768.03725776,,8.037372579999941,4.640199999999999,higher_symmetry,Al2O3_Pna2_1_s16_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,group_13_metal_oxides_Al2O3_Pna2_1_s16_0_40.0%,-754.06940511,True
442,467,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s21_0,60.0%,-753.90539297,4.290400000000001,,,,,,,-768.03725776,,8.201384720000009,4.290400000000001,higher_symmetry,Al2O3_Pna2_1_s21_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,group_13_metal_oxides_Al2O3_Pna2_1_s21_0_60.0%,-753.90539297,True
459,484,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s17_0,-50.0%,-753.996535,4.722100000000001,,,,,,,-768.03725776,,8.110242689999994,4.722100000000001,higher_symmetry,Al2O3_Pna2_1_s17_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,group_13_metal_oxides_Al2O3_Pna2_1_s17_0_-50.0%,-753.996535,True
468,493,group_13_metal_oxides,Al2O3,Pna2_1,-384.01862888,2.0,,,,s28_0,60.0%,-753.92201983,4.436299999999999,,,,,,,-768.03725776,,8.184757860000035,4.436299999999999,higher_symmetry,Al2O3_Pna2_1_s28_0,group_13_metal_oxides_Al2O3_Pna2_1_higher_symmetry,group_13_metal_oxides_Al2O3_Pna2_1_s28_0_60.0%,-753.92201983,True
480,505,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s25_0,50.0%,-730.71416666,2.2078999999999995,0.0168870407500003,4.8274,,-737.80335654,1.1587098099999356,2.2078999999999995,rattle,Al2O3_Pna2_1_s25_0,group_13_metal_oxides_Al2O3_Pna2_1,group_13_metal_oxides_Al2O3_Pna2_1_s25_0_50.0%,-730.71416666,True
500,525,group_13_metal_oxides,Al2O3,Pna2_1,,,2.0,-368.90167827,,,,,,s32_0,-40.0%,-732.56456687,1.0123000000000006,0.0168870407500003,4.8274,,-737.80335654,-0.6916904000000397,1.0123000000000006,rattle,Al2O3_Pna2_1_s32_0,group_13_metal_oxides_Al2O3_Pna2_1,group_13_metal_oxides_Al2O3_Pna2_1_s32_0_-40.0%,-732.56456687,True
